================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-19)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23346.40
  - Final PCR: 1.121 (Drift: 0.191)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56358.70
  - Final PCR: 0.969 (Drift: 0.122)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 4304.92 | Stop Loss: 4350.00 | Exit: 4350.00 | Loss: -45.08
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[146] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[147] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[149] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[155] KOTAKBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 422.25 | Stop Loss: 395.00 | Exit: 395.00 | Loss: -27.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[156] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[159] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[161] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[162] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[163] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[168] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[169] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[173] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[178] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[179] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
