================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[192] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8858.50 | Stop Loss: 8864.00 | Exit: 8864.00 | Loss: -5.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[193] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 737.45 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -103.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[194] HDFCLIFE -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 555.50 | Stop Loss: 556.15 | Exit: 556.15 | Loss: -0.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[195] HINDALCO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 942.30 | Stop Loss: 935.50 | Exit: 935.50 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[196] HINDPETRO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 395.20 | Stop Loss: 396.30 | Exit: 396.30 | Loss: -1.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[197] HYUNDAI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2003.20 | Stop Loss: 1927.50 | Exit: 1927.50 | Loss: -75.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] ICICIPRULI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 510.10 | Stop Loss: 510.95 | Exit: 510.95 | Loss: -0.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[199] ICICIPRULI -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 510.45 | Stop Loss: 510.95 | Exit: 510.95 | Loss: -0.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[200] ICICIPRULI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 498.70 | Stop Loss: 510.00 | Exit: 510.00 | Loss: -11.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[201] ICICIPRULI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 488.15 | Stop Loss: 503.00 | Exit: 503.00 | Loss: -14.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[202] MANKIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2563.90 | Stop Loss: 2510.00 | Exit: 2510.00 | Loss: -53.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[203] MARICO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 850.30 | Stop Loss: 852.00 | Exit: 852.00 | Loss: -1.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[204] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2428.90 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -307.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 391.40 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -20.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] ADANIENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3001.90 | Stop Loss: 3245.00 | Exit: 3245.00 | Loss: -243.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[207] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8860.00 | Stop Loss: 8867.50 | Exit: 8867.50 | Loss: -7.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[208] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10801.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -85.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[209] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 136.84 | Stop Loss: 135.62 | Exit: 135.62 | Loss: 1.22
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[210] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1243.10 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -190.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[211] BPCL -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 320.70 | Stop Loss: 320.70 | Exit: 320.70 | Loss: 0.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[212] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 319.20 | Stop Loss: 320.70 | Exit: 320.70 | Loss: -1.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[213] BRITANNIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5420.00 | Stop Loss: 5529.00 | Exit: 5529.00 | Loss: -109.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[214] MANKIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2578.00 | Stop Loss: 2612.40 | Exit: 2612.40 | Loss: -34.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[215] MARICO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 865.90 | Stop Loss: 871.70 | Exit: 871.70 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[216] MAXHEALTH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1101.80 | Stop Loss: 1124.90 | Exit: 1124.90 | Loss: -23.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[217] PIDILITIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1618.50 | Stop Loss: 1627.00 | Exit: 1627.00 | Loss: -8.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[218] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[219] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 599.00 | Stop Loss: 563.15 | Exit: 563.15 | Loss: -35.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[220] ADANIENSOL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1665.30 | Stop Loss: 1625.00 | Exit: 1625.00 | Loss: 40.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[221] AMBER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7219.00 | Stop Loss: 7195.50 | Exit: 7195.50 | Loss: 23.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] AMBER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7219.00 | Stop Loss: 7215.50 | Exit: 7215.50 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[223] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 301.75 | Stop Loss: 299.00 | Exit: 299.00 | Loss: 2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[224] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10792.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -94.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[225] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 136.79 | Stop Loss: 135.62 | Exit: 135.62 | Loss: 1.17
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[226] BDL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1245.00 | Stop Loss: 1277.90 | Exit: 1277.90 | Loss: -32.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[227] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1245.00 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -188.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[228] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1132.50 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -257.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[229] PATANJALI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 343.00 | Stop Loss: 349.30 | Exit: 349.30 | Loss: -6.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[230] SUPREMEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3327.60 | Stop Loss: 3297.00 | Exit: 3297.00 | Loss: 30.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[231] SWIGGY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 272.68 | Stop Loss: 238.51 | Exit: 238.51 | Loss: -34.17
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[232] TATACONSUM -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1092.00 | Stop Loss: 1071.10 | Exit: 1071.10 | Loss: -20.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[233] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3601.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -247.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[234] TATAPOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 380.35 | Stop Loss: 378.00 | Exit: 378.00 | Loss: -2.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[235] TATAPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 386.70 | Stop Loss: 386.00 | Exit: 386.00 | Loss: -0.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[236] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2410.60 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -433.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[237] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1635.60 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: -280.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[238] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2925.60 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -474.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[239] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 391.95 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -19.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[240] ADANIENSOL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1664.50 | Stop Loss: 1758.00 | Exit: 1758.00 | Loss: -93.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[241] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 440.20 | Stop Loss: 422.00 | Exit: 422.00 | Loss: -18.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[242] FORCEMOT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 17271.00 | Stop Loss: 17220.00 | Exit: 17220.00 | Loss: 51.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[243] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 175.86 | Stop Loss: 176.75 | Exit: 176.75 | Loss: -0.89
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[244] GLENMARK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2196.40 | Stop Loss: 2200.00 | Exit: 2200.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[245] GODREJCP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1062.70 | Stop Loss: 1091.10 | Exit: 1091.10 | Loss: -28.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[246] GRASIM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3110.00 | Stop Loss: 3180.00 | Exit: 3180.00 | Loss: -70.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[247] HAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4609.50 | Stop Loss: 4560.00 | Exit: 4560.00 | Loss: -49.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[248] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2425.30 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -304.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[249] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3015.20 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -123.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[250] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1238.70 | Stop Loss: 974.60 | Exit: 974.60 | Loss: -264.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[251] SUZLON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 51.76 | Stop Loss: 53.70 | Exit: 53.70 | Loss: -1.94
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[252] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 51.76 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -7.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[253] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10800.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -86.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[254] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 136.85 | Stop Loss: 135.62 | Exit: 135.62 | Loss: -1.23
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[255] ICICIPRULI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 510.25 | Stop Loss: 510.95 | Exit: 510.95 | Loss: -0.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] LICI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 427.15 | Stop Loss: 428.40 | Exit: 428.40 | Loss: -1.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[257] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18190.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -997.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[258] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18190.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -997.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[259] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24002.80 | Stop Loss: 24022.00 | Exit: 24022.00 | Loss: -19.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[260] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7257.00 | Stop Loss: 7190.00 | Exit: 7190.00 | Loss: 67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[261] ABB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7257.00 | Stop Loss: 7202.00 | Exit: 7202.00 | Loss: 55.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[262] ADANIENSOL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1660.80 | Stop Loss: 1758.00 | Exit: 1758.00 | Loss: -97.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[263] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3000.50 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -201.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[264] ADANIENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3000.50 | Stop Loss: 3245.00 | Exit: 3245.00 | Loss: -244.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[265] AMBER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7224.50 | Stop Loss: 7195.50 | Exit: 7195.50 | Loss: -29.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[266] INFY -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1109.60 | Stop Loss: 1013.90 | Exit: 1013.90 | Loss: -95.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[267] INFY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1109.60 | Stop Loss: 982.40 | Exit: 982.40 | Loss: -127.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[268] IOC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 141.54 | Stop Loss: 143.17 | Exit: 143.17 | Loss: -1.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[269] IRFC -- Auction Magnet (SHORT)
* Trigger Details: Entry: 88.15 | Stop Loss: 88.41 | Exit: 88.41 | Loss: -0.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[270] IRFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 87.79 | Stop Loss: 88.53 | Exit: 88.53 | Loss: -0.74
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[271] ITC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 283.40 | Stop Loss: 287.95 | Exit: 287.95 | Loss: -4.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[272] ITC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 280.65 | Stop Loss: 283.00 | Exit: 283.00 | Loss: -2.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[273] ITC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 287.80 | Stop Loss: 281.00 | Exit: 281.00 | Loss: -6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[274] OIL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 440.00 | Stop Loss: 435.40 | Exit: 435.40 | Loss: -4.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[275] OIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 440.00 | Stop Loss: 465.00 | Exit: 465.00 | Loss: -25.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[276] OIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 417.60 | Stop Loss: 478.00 | Exit: 478.00 | Loss: -60.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[277] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 238.10 | Stop Loss: 254.20 | Exit: 254.20 | Loss: -16.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[278] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 56810.10 | Stop Loss: 56783.60 | Exit: 56783.60 | Loss: -26.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
