================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[156] ALKEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5340.50 | Stop Loss: 5337.00 | Exit: 5337.00 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[157] COFORGE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1875.70 | Stop Loss: 1888.83 | Exit: 1888.83 | Loss: -13.13
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[158] CONCOR -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 518.60 | Stop Loss: 520.75 | Exit: 520.75 | Loss: -2.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[159] CROMPTON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 245.80 | Stop Loss: 247.52 | Exit: 247.52 | Loss: -1.72
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[160] DABUR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 397.35 | Stop Loss: 400.13 | Exit: 400.13 | Loss: -2.78
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[161] IEX -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 123.22 | Stop Loss: 124.08 | Exit: 124.08 | Loss: -0.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[162] INDHOTEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 727.00 | Stop Loss: 732.09 | Exit: 732.09 | Loss: -5.09
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[163] INDIANB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 873.45 | Stop Loss: 872.60 | Exit: 872.60 | Loss: -0.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[164] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1458.70 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -94.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] NHPC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 76.17 | Stop Loss: 76.70 | Exit: 76.70 | Loss: -0.53
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[166] PFC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 362.50 | Stop Loss: 429.25 | Exit: 429.25 | Loss: -66.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] PREMIERENE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1029.50 | Stop Loss: 1036.71 | Exit: 1036.71 | Loss: -7.21
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[168] PRESTIGE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1622.30 | Stop Loss: 1633.66 | Exit: 1633.66 | Loss: -11.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[169] RADICO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4615.00 | Stop Loss: 4609.10 | Exit: 4609.10 | Loss: 5.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[170] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 387.30 | Stop Loss: 394.50 | Exit: 394.50 | Loss: -7.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] RBLBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 387.65 | Stop Loss: 390.36 | Exit: 390.36 | Loss: -2.71
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[172] RECLTD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 324.80 | Stop Loss: 327.07 | Exit: 327.07 | Loss: -2.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[173] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1304.70 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -32.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] WAAREEENER -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2640.30 | Stop Loss: 2727.00 | Exit: 2727.00 | Loss: -86.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 407.10 | Stop Loss: 410.95 | Exit: 410.95 | Loss: -3.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] IDFCFIRSTB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 85.75 | Stop Loss: 86.35 | Exit: 86.35 | Loss: -0.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[177] SBICARD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 647.55 | Stop Loss: 649.85 | Exit: 649.85 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[178] SUNPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1916.70 | Stop Loss: 1918.90 | Exit: 1918.90 | Loss: -2.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[179] SWIGGY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 284.80 | Stop Loss: 287.00 | Exit: 287.00 | Loss: -2.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[180] TATACONSUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1086.00 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[181] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1107.00 | Stop Loss: 1108.30 | Exit: 1108.30 | Loss: -1.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[182] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8510.50 | Stop Loss: 8500.00 | Exit: 8500.00 | Loss: 10.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[183] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 388.00 | Stop Loss: 394.50 | Exit: 394.50 | Loss: -6.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[184] RECLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 323.75 | Stop Loss: 376.70 | Exit: 376.70 | Loss: -52.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[185] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1305.00 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -32.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[186] DLF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 684.45 | Stop Loss: 687.10 | Exit: 687.10 | Loss: -2.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[187] HYUNDAI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2212.00 | Stop Loss: 2211.00 | Exit: 2211.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[188] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1414.80 | Stop Loss: 1460.00 | Exit: 1460.00 | Loss: -45.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[189] ICICIGI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1623.10 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -26.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[190] ICICIGI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1639.00 | Stop Loss: 1775.00 | Exit: 1775.00 | Loss: -136.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[191] ICICIPRULI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 509.30 | Stop Loss: 512.87 | Exit: 512.87 | Loss: -3.57
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[192] IDEA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 13.02 | Stop Loss: 14.00 | Exit: 14.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[193] MCX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3253.90 | Stop Loss: 3261.90 | Exit: 3261.90 | Loss: -8.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[194] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1459.40 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -93.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[195] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 329.35 | Stop Loss: 345.60 | Exit: 345.60 | Loss: -16.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[196] TATAPOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 373.70 | Stop Loss: 376.32 | Exit: 376.32 | Loss: -2.62
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[197] ULTRACEMCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11531.00 | Stop Loss: 11611.72 | Exit: 11611.72 | Loss: -80.72
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[198] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[199] VBL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 444.00 | Stop Loss: 443.00 | Exit: 443.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[200] ADANIENSOL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1593.80 | Stop Loss: 1580.00 | Exit: 1580.00 | Loss: -13.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[201] ADANIENT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3010.00 | Stop Loss: 2960.00 | Exit: 2960.00 | Loss: -50.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[202] ADANIPOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 205.68 | Stop Loss: 207.00 | Exit: 207.00 | Loss: -1.32
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[203] AMBER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7357.00 | Stop Loss: 7390.00 | Exit: 7390.00 | Loss: -33.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[204] APOLLOHOSP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 8802.00 | Stop Loss: 8620.00 | Exit: 8620.00 | Loss: -182.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[205] ASHOKLEY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 175.46 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.46
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[206] ASTRAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1529.00 | Stop Loss: 1525.00 | Exit: 1525.00 | Loss: -4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[207] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1645.00 | Stop Loss: 1655.00 | Exit: 1655.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[208] GMRINFRA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 98.77 | Stop Loss: 99.46 | Exit: 99.46 | Loss: -0.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[209] GODREJCP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 922.90 | Stop Loss: 929.36 | Exit: 929.36 | Loss: -6.46
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[210] GODREJPROP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2038.60 | Stop Loss: 2042.00 | Exit: 2042.00 | Loss: -3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[211] GRASIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3276.10 | Stop Loss: 3290.00 | Exit: 3290.00 | Loss: -13.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[212] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1293.00 | Stop Loss: 1265.00 | Exit: 1265.00 | Loss: -28.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[213] HDFCBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 724.55 | Stop Loss: 724.00 | Exit: 724.00 | Loss: -0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[214] HDFCLIFE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 538.55 | Stop Loss: 542.00 | Exit: 542.00 | Loss: -3.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[215] MOTHERSON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 167.73 | Stop Loss: 173.27 | Exit: 173.27 | Loss: -5.54
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[216] SBILIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1768.50 | Stop Loss: 1914.80 | Exit: 1914.80 | Loss: -146.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[217] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1911.50 | Stop Loss: 1988.00 | Exit: 1988.00 | Loss: -76.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[218] TATAPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 372.30 | Stop Loss: 390.40 | Exit: 390.40 | Loss: -18.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[219] TATASTEEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 184.83 | Stop Loss: 185.16 | Exit: 185.16 | Loss: -0.33
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[220] TATASTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 184.83 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -8.82
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[221] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1581.20 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -100.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] TMPV -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 313.55 | Stop Loss: 353.20 | Exit: 353.20 | Loss: -39.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[223] TORNTPHARM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4875.50 | Stop Loss: 5224.00 | Exit: 5224.00 | Loss: -348.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[224] TVSMOTOR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4380.00 | Stop Loss: 4380.00 | Exit: 4380.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[225] UNITDSPR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1530.40 | Stop Loss: 1535.00 | Exit: 1535.00 | Loss: -4.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[226] BAJAJ_AUTO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11786.00 | Stop Loss: 11807.00 | Exit: 11807.00 | Loss: -21.00
