================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8801.50  | 8890.00  | 9049.00  | TARGET_HIT    | -88.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.70  | 2680.00  | 2807.30  | TARGET_HIT    | -52.30  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11294.00 | 11540.00 | 11587.00 | TARGET_HIT    | -246.00 
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.22   | 174.00   | 182.38   | TARGET_HIT    | -1.78   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4198.00  | 4310.00  | 4549.00  | TARGET_HIT    | -112.00 
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1293.90  | 1355.00  | 1374.90  | STOP_LOSS_HIT | -81.00  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2510.20  | 2536.90  | 2501.10  | TARGET_HIT    | -26.70  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5745.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1039.00  | 1055.00  | 1087.95  | STOP_LOSS_HIT | -48.95  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1415.30  | 1435.00  | 1460.00  | TARGET_HIT    | -19.70  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 502.00   | 510.00   | 521.25   | STOP_LOSS_HIT | -19.25  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 717.45   | 736.00   | 752.90   | STOP_LOSS_HIT | -35.45  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.41   | 141.00   | 145.20   | STOP_LOSS_HIT | -6.79   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.33    | 88.00    | 90.85    | STOP_LOSS_HIT | -4.52   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1108.30  | 1119.70  | 1107.10  | TARGET_HIT    | -11.40  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1461.10  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2632.50  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -12.20  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.70  | 1945.00  | 1988.00  | TARGET_HIT    | -68.30  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.85   | 376.00   | 390.40   | ACTIVE        | 0.00    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.57   | 186.00   | 193.65   | TARGET_HIT    | -1.43   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1582.40  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -99.10  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 323.35   | 333.00   | 353.20   | TARGET_HIT    | -9.65   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4981.00  | 4880.00  | 5224.00  | TARGET_HIT    | 101.00  
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1528.50  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -18.00  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 438.20   | 436.38   | 443.30   | TARGET_HIT    | 1.82    
VBL             | Monthly POC Reversion        | SWING  | LONG  | 444.00   | 465.00   | 443.00   | STOP_LOSS_HIT | -1.00   
VEDL            | Monthly POC Reversion        | SWING  | SHORT | 267.90   | 264.00   | 276.00   | ACTIVE        | 0.00    
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | SHORT | 1119.00  | 1115.00  | 1204.00  | ACTIVE        | 0.00    
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | ACTIVE        | 0.00    
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24236.90 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -521.40 
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1188.30  | 1181.30  | 1189.20  | TARGET_HIT    | 7.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 502.15   | 510.00   | 521.25   | TARGET_HIT    | -7.85   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.30   | 736.00   | 752.90   | TARGET_HIT    | -17.70  
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 375.50   | 379.80   | 371.50   | TARGET_HIT    | -4.30   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2448.90  | 2500.00  | 2556.90  | TARGET_HIT    | -51.10  
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4714.00  | 4625.50  | 4722.50  | TARGET_HIT    | 88.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 339.50   | 352.00   | 376.70   | TARGET_HIT    | -12.50  
UPL             | G-Period Options Breakout    | INTRADAY | SHORT | 565.00   | 561.04   | 568.96   | STOP_LOSS_HIT | -3.96   
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24241.10 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -517.20 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.15    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.89   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.15    | 84.51    | 84.05    | TARGET_HIT    | -0.36   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1170.00  | 1150.50  | 1173.50  | STOP_LOSS_HIT | -3.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5461.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -310.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8806.00  | 8890.00  | 9049.00  | TARGET_HIT    | -84.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.50  | 2680.00  | 2807.30  | TARGET_HIT    | -46.50  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11304.00 | 11540.00 | 11587.00 | TARGET_HIT    | -236.00 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 171.68   | 174.00   | 171.11   | TARGET_HIT    | -2.32   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1390.50  | 1363.50  | 1395.70  | TARGET_HIT    | 27.00   
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2090.10  | 2130.00  | 2295.00  | TARGET_HIT    | -39.90  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.90  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -85.10  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.76   | 174.00   | 182.38   | TARGET_HIT    | -2.24   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2109.60  | 2141.70  | 2109.10  | TARGET_HIT    | -32.10  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4206.80  | 4310.00  | 4549.00  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1296.40  | 1355.00  | 1374.90  | ACTIVE        | 0.00    
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5729.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1042.10  | 1055.00  | 1087.95  | ACTIVE        | 0.00    
HINDZINC        | 3:15 PM BTST Close           | BTST   | SHORT | 560.50   | 547.05   | 564.98   | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.60  | 1435.00  | 1460.00  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 501.60   | 510.00   | 521.25   | TARGET_HIT    | -8.40   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.35   | 736.00   | 752.90   | TARGET_HIT    | -17.65  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 845.95   | 846.00   | 881.35   | TARGET_HIT    | -0.05   
PAYTM           | 3:15 PM BTST Close           | BTST   | SHORT | 1550.90  | 1513.68  | 1563.31  | ACTIVE        | 0.00    
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1550.90  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 373.95   | 405.00   | 429.25   | TARGET_HIT    | -31.05  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1667.10  | 1670.00  | 1707.50  | TARGET_HIT    | -2.90   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2516.70  | 2620.00  | 2845.00  | TARGET_HIT    | -103.30 
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.81   | 186.00   | 193.65   | TARGET_HIT    | -1.19   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.10  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24219.10 | 24269.65 | 24198.90 | STOP_LOSS_HIT | -20.20  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24258.70 | 24308.00 | 24240.00 | TARGET_HIT    | -49.30  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24258.70 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -499.60 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.08    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.96   
ABCAPITAL       | 3:15 PM BTST Close           | BTST   | BUY   | 402.45   | 412.11   | 399.23   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.95   | 174.00   | 182.38   | ACTIVE        | 0.00    
GODREJCP        | 3:15 PM BTST Close           | BTST   | BUY   | 935.70   | 958.16   | 928.21   | ACTIVE        | 0.00    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1819.40  | 1840.00  | 1862.30  | TARGET_HIT    | -20.60  
LICHSGFIN       | 3:15 PM BTST Close           | BTST   | BUY   | 501.60   | 513.64   | 497.59   | ACTIVE        | 0.00    
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4067.20  | 4050.00  | 4074.70  | TARGET_HIT    | 17.20   
LTF             | 3:15 PM BTST Close           | BTST   | BUY   | 325.40   | 333.21   | 322.80   | ACTIVE        | 0.00    
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.50   | 364.00   | 369.90   | TARGET_HIT    | -18.50  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.50   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 848.60   | 855.60   | 845.55   | TARGET_HIT    | -7.00   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 848.60   | 846.00   | 881.35   | TARGET_HIT    | 2.60    
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 13757.00 | 13426.83 | 13867.06 | ACTIVE        | 0.00    
MFSL            | 3:15 PM BTST Close           | BTST   | BUY   | 1583.30  | 1621.30  | 1570.63  | ACTIVE        | 0.00    
MPHASIS         | 3:15 PM BTST Close           | BTST   | SHORT | 2439.50  | 2380.95  | 2459.02  | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2439.50  | 2500.00  | 2556.90  | TARGET_HIT    | -60.50  
M_M             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3420.50  | 3390.20  | 3425.10  | TARGET_HIT    | 30.30   
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1352.70  | 1331.10  | 1360.90  | TARGET_HIT    | 21.60   
NBCC            | 3:15 PM BTST Close           | BTST   | SHORT | 87.83    | 85.72    | 88.53    | ACTIVE        | 0.00    
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1462.00  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.16    | 84.00    | 87.19    | TARGET_HIT    | 0.16    
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1781.30  | 1799.00  | 1777.60  | STOP_LOSS_HIT | 3.70    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1781.30  | 1825.00  | 1914.80  | TARGET_HIT    | -43.70  
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 265.00   | 258.64   | 267.12   | ACTIVE        | 0.00    
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 103.96   | 101.46   | 104.79   | ACTIVE        | 0.00    
NIFTY           | 3:15 PM BTST Close           | BTST   | SHORT | 24166.35 | 23586.36 | 24359.68 | STOP_LOSS_HIT | -193.33 
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24235.00 | 24180.00 | 24758.30 | TARGET_HIT    | 55.00   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 407.00   | 407.85   | 412.70   | STOP_LOSS_HIT | -5.70   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1769.10  | 1775.00  | 1836.40  | STOP_LOSS_HIT | -67.30  
COLPAL          | 3:15 PM BTST Close           | BTST   | SHORT | 1903.00  | 1857.33  | 1918.22  | STOP_LOSS_HIT | -15.22  
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5371.50  | 5242.58  | 5414.47  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 501.25   | 510.00   | 521.25   | STOP_LOSS_HIT | -20.00  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 346.60   | 364.00   | 369.90   | TARGET_HIT    | -17.40  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.60   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 844.20   | 846.00   | 881.35   | STOP_LOSS_HIT | -37.15  
MAXHEALTH       | 3:15 PM BTST Close           | BTST   | BUY   | 1016.20  | 1040.59  | 1008.07  | STOP_LOSS_HIT | -8.13   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2445.00  | 2500.00  | 2556.90  | TARGET_HIT    | -55.00  
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2904.00  | 2875.00  | 2911.50  | STOP_LOSS_HIT | -7.50   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1460.00  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -93.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.11    | 84.00    | 87.19    | TARGET_HIT    | 0.11    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 338.15   | 340.30   | 333.90   | STOP_LOSS_HIT | -4.25   
NUVAMA          | 3:15 PM BTST Close           | BTST   | BUY   | 1749.90  | 1791.90  | 1735.90  | ACTIVE        | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 323.15   | 325.00   | 345.60   | TARGET_HIT    | -1.85   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11650.00 | 11740.00 | 11920.00 | TARGET_HIT    | -90.00  
OIL             | Balance Breakout Trap        | SWING  | SHORT | 479.55   | 473.05   | 487.20   | STOP_LOSS_HIT | -7.65   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 238.71   | 236.15   | 239.78   | STOP_LOSS_HIT | -1.07   
PAGEIND         | 3:15 PM BTST Close           | BTST   | SHORT | 36510.00 | 35633.76 | 36802.08 | ACTIVE        | 0.00    
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1548.30  | 1450.00  | 1657.60  | STOP_LOSS_HIT | -109.30 
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.07   | 186.00   | 193.65   | TARGET_HIT    | -0.93   
TCS             | 3:15 PM BTST Close           | BTST   | SHORT | 2282.30  | 2227.52  | 2300.56  | STOP_LOSS_HIT | -18.26  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.00  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -94.50  
TMPV            | 3:15 PM BTST Close           | BTST   | SHORT | 323.00   | 315.25   | 325.58   | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 323.00   | 333.00   | 353.20   | TARGET_HIT    | -10.00  
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4977.00  | 4876.00  | 5002.00  | TARGET_HIT    | 101.00  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4977.00  | 4880.00  | 5224.00  | TARGET_HIT    | 97.00   
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2955.00  | 2985.00  | 2942.40  | STOP_LOSS_HIT | 12.60   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1520.20  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -26.30  
UNITDSPR        | 3:15 PM BTST Close           | BTST   | SHORT | 1520.20  | 1483.72  | 1532.36  | STOP_LOSS_HIT | -12.16  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1520.20  | 1525.00  | 1546.50  | STOP_LOSS_HIT | -26.30  
UPL             | 3:15 PM BTST Close           | BTST   | SHORT | 560.15   | 546.71   | 564.63   | STOP_LOSS_HIT | -4.48   
VBL             | Balance Breakout Trap        | SWING  | SHORT | 438.50   | 436.38   | 443.30   | TARGET_HIT    | 2.13    
VBL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 438.50   | 432.25   | 439.85   | STOP_LOSS_HIT | -1.35   

Statistics:
* Total Signals Triggered/Resolved: 711
* Target Hits: 434
* Stop Loss Hits: 214
* Win Rate: 67.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] BANKNIFTY -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 57674.85 | Stop Loss: 57213.45 | Exit: 57331.10 | Loss: -343.75
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[2] GODREJPROP -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 2046.50 | Stop Loss: 2030.13 | Exit: 2044.90 | Loss: -1.60
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[3] NMDC -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 84.93 | Stop Loss: 84.25 | Exit: 84.25 | Loss: -0.68
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[4] RECLTD -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 339.85 | Stop Loss: 337.13 | Exit: 339.75 | Loss: -0.10
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[5] IDFCFIRSTB -- Auction Magnet (SHORT)
* Trigger Details: Entry: 84.97 | Stop Loss: 85.22 | Exit: 85.22 | Loss: -0.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] PETRONET -- Auction Magnet (SHORT)
* Trigger Details: Entry: 282.25 | Stop Loss: 283.10 | Exit: 283.10 | Loss: -0.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1322.80 | Stop Loss: 1330.00 | Exit: 1330.00 | Loss: -7.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] SBIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1067.50 | Stop Loss: 1055.00 | Exit: 1055.00 | Loss: -12.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[9] SOLARINDS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 18705.00 | Stop Loss: 18730.00 | Exit: 18730.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1539.80 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -6.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1270.50 | Stop Loss: 1255.00 | Exit: 1255.00 | Loss: -15.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[12] UPL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 570.00 | Stop Loss: 568.00 | Exit: 568.00 | Loss: -2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[13] DLF -- Auction Magnet (BUY)
* Trigger Details: Entry: 671.00 | Stop Loss: 668.99 | Exit: 668.99 | Loss: -2.01
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24260.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -498.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.35 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.69
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] TVC:USOIL -- Auction Magnet (BUY)
* Trigger Details: Entry: 84.47 | Stop Loss: 84.22 | Exit: 84.22 | Loss: -0.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] HEROMOTOCO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5723.50 | Stop Loss: 5934.00 | Exit: 5934.00 | Loss: -210.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] KEI -- Auction Magnet (BUY)
* Trigger Details: Entry: 5873.20 | Stop Loss: 5855.58 | Exit: 5855.58 | Loss: -17.62
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] LAURUSLABS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1804.60 | Stop Loss: 1862.30 | Exit: 1862.30 | Loss: -57.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] OBEROIRLTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1791.80 | Stop Loss: 1800.00 | Exit: 1800.00 | Loss: -8.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] ONGC -- Auction Magnet (BUY)
* Trigger Details: Entry: 239.20 | Stop Loss: 238.48 | Exit: 238.48 | Loss: -0.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] MANAPPURAM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 345.35 | Stop Loss: 373.05 | Exit: 373.05 | Loss: -27.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] PIIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2465.20 | Stop Loss: 2845.00 | Exit: 2845.00 | Loss: -379.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] TATAELXSI -- Auction Magnet (BUY)
* Trigger Details: Entry: 3753.60 | Stop Loss: 3742.34 | Exit: 3742.34 | Loss: -11.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] TATASTEEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 188.45 | Stop Loss: 188.00 | Exit: 188.00 | Loss: -0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
