================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 645.35   | 602.00   | 674.20   | STOP_LOSS_HIT | -28.85  
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1791.70  | 1775.40  | 1794.90  | TARGET_HIT    | 16.30   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1791.70  | 1825.00  | 1914.80  | TARGET_HIT    | -33.30  
SBIN            | 3:15 PM BTST Close           | BTST   | SHORT | 1041.00  | 1016.02  | 1049.33  | ACTIVE        | 0.00    
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1055.00  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.00   
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3710.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | 0.00    
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 19898.00 | 19651.00 | 19955.00 | TARGET_HIT    | 247.00  
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 819.25   | 802.20   | 822.05   | TARGET_HIT    | 17.05   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1899.00  | 1945.00  | 1988.00  | TARGET_HIT    | -46.00  
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 88.00    | ACTIVE        | 0.00    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2997.00  | 3011.00  | 2987.40  | STOP_LOSS_HIT | -9.60   
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8528.50  | 8610.00  | 8517.00  | STOP_LOSS_HIT | -11.50  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 909.00   | 912.00   | 927.00   | STOP_LOSS_HIT | -18.00  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.89   | 174.00   | 182.38   | STOP_LOSS_HIT | -10.49  
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 546.45   | 540.10   | 548.95   | STOP_LOSS_HIT | -2.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.28    | 84.00    | 87.19    | STOP_LOSS_HIT | -2.91   
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1740.30  | 1702.10  | 1744.60  | TARGET_HIT    | 38.20   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1895.00  | 1945.00  | 1988.00  | STOP_LOSS_HIT | -93.00  

Statistics:
* Total Signals Triggered/Resolved: 594
* Target Hits: 323
* Stop Loss Hits: 208
* Win Rate: 60.8%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] PAYTM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1561.80 | Stop Loss: 1657.60 | Exit: 1657.60 | Loss: -95.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] RVNL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 225.86 | Stop Loss: 231.00 | Exit: 231.00 | Loss: -5.14
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[3] INDIANB -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 874.60 | Stop Loss: 862.00 | Exit: 862.00 | Loss: -12.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] DMART -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3945.10 | Stop Loss: 3910.00 | Exit: 3910.00 | Loss: -35.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[5] PAYTM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1557.80 | Stop Loss: 1657.60 | Exit: 1657.60 | Loss: -99.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] HEROMOTOCO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5724.00 | Stop Loss: 5934.00 | Exit: 5934.00 | Loss: -210.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 621.65 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -52.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1463.70 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -89.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 621.70 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -52.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] MANAPPURAM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 347.75 | Stop Loss: 373.05 | Exit: 373.05 | Loss: -25.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] PAYTM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1552.90 | Stop Loss: 1657.60 | Exit: 1657.60 | Loss: -104.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] PERSISTENT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5507.00 | Stop Loss: 5650.00 | Exit: 5650.00 | Loss: -143.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 620.30 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -53.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1461.10 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -91.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] VEDL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 267.90 | Stop Loss: 276.00 | Exit: 276.00 | Loss: -8.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] HEROMOTOCO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5729.00 | Stop Loss: 5934.00 | Exit: 5934.00 | Loss: -205.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] HINDZINC -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 560.50 | Stop Loss: 564.98 | Exit: 564.98 | Loss: -4.48
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[18] PAYTM -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1550.90 | Stop Loss: 1563.31 | Exit: 1563.31 | Loss: -12.41
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[19] PAYTM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1550.90 | Stop Loss: 1657.60 | Exit: 1657.60 | Loss: -106.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.10 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -92.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] LTF -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 325.40 | Stop Loss: 322.80 | Exit: 322.80 | Loss: -2.60
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[22] MANAPPURAM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 345.50 | Stop Loss: 373.05 | Exit: 373.05 | Loss: -27.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] MARUTI -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 13757.00 | Stop Loss: 13867.06 | Exit: 13867.06 | Loss: -110.06
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[24] MFSL -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1583.30 | Stop Loss: 1570.63 | Exit: 1570.63 | Loss: -12.67
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[25] NBCC -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 87.83 | Stop Loss: 88.53 | Exit: 88.53 | Loss: -0.70
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[26] VEDL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 265.00 | Stop Loss: 267.12 | Exit: 267.12 | Loss: -2.12
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[27] TVC:USOIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 86.30 | Stop Loss: 86.90 | Exit: 86.90 | Loss: -0.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[28] ADANIENSOL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1593.80 | Stop Loss: 1580.00 | Exit: 1580.00 | Loss: -13.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] ADANIENT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3010.00 | Stop Loss: 2960.00 | Exit: 2960.00 | Loss: -50.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] ADANIPOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 205.68 | Stop Loss: 207.00 | Exit: 207.00 | Loss: -1.32
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] APOLLOHOSP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 8802.00 | Stop Loss: 8620.00 | Exit: 8620.00 | Loss: -182.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] ASHOKLEY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 175.46 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.46
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[33] ASTRAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1529.00 | Stop Loss: 1525.00 | Exit: 1525.00 | Loss: -4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] BLUESTARCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1493.10 | Stop Loss: 1490.00 | Exit: 1490.00 | Loss: -3.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] BSE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3313.80 | Stop Loss: 3310.00 | Exit: 3310.00 | Loss: -3.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[36] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 748.75 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -81.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14139.00 | Stop Loss: 14250.00 | Exit: 14250.00 | Loss: -111.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[38] DLF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 667.45 | Stop Loss: 672.00 | Exit: 672.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] GRASIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3276.10 | Stop Loss: 3290.00 | Exit: 3290.00 | Loss: -13.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[40] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1293.00 | Stop Loss: 1265.00 | Exit: 1265.00 | Loss: -28.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[41] HDFCLIFE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 538.55 | Stop Loss: 542.00 | Exit: 542.00 | Loss: -3.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[42] INDUSINDBK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1010.00 | Stop Loss: 1010.00 | Exit: 1010.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[43] INOXWIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 75.00 | Stop Loss: 75.00 | Exit: 75.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] IREDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 115.50 | Stop Loss: 115.00 | Exit: 115.00 | Loss: -0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[45] KPITTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 606.00 | Stop Loss: 606.00 | Exit: 606.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] LICHSGFIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 500.95 | Stop Loss: 502.00 | Exit: 502.00 | Loss: -1.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] LTIM -- Opening Drive (SHORT)
* Trigger Details: Entry: 4449.10 | Stop Loss: 4490.30 | Exit: 4490.30 | Loss: -41.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] M_M -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3413.30 | Stop Loss: 3420.00 | Exit: 3420.00 | Loss: -6.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[49] NAM_INDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1177.40 | Stop Loss: 1180.00 | Exit: 1180.00 | Loss: -2.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] NAUKRI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1358.70 | Stop Loss: 1360.00 | Exit: 1360.00 | Loss: -1.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[51] NHPC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 76.80 | Stop Loss: 77.00 | Exit: 77.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[52] NMDC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 84.70 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -2.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] POLICYBZR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1749.50 | Stop Loss: 1755.00 | Exit: 1755.00 | Loss: -5.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] SONACOMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 806.25 | Stop Loss: 844.00 | Exit: 844.00 | Loss: -37.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] UNITDSPR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1530.40 | Stop Loss: 1535.00 | Exit: 1535.00 | Loss: -4.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[56] UNOMINDA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1254.30 | Stop Loss: 1288.00 | Exit: 1288.00 | Loss: -33.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] BAJAJFINSV -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2013.90 | Stop Loss: 2019.94 | Exit: 2019.94 | Loss: -6.04
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1096.30 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -9.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] CGPOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 885.85 | Stop Loss: 882.00 | Exit: 882.00 | Loss: -3.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] FORCEMOT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 18240.00 | Stop Loss: 18130.00 | Exit: 18130.00 | Loss: -110.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] ICICIBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1414.80 | Stop Loss: 1415.00 | Exit: 1415.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] IEX -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 124.35 | Stop Loss: 125.00 | Exit: 125.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] IRFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 86.20 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] JINDALSTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1095.20 | Stop Loss: 1105.00 | Exit: 1105.00 | Loss: -9.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
