================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2361.60  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
GMRINFRA        | 3:15 PM BTST Close           | BTST   | SHORT | 93.00    | 90.77    | 93.74    | ACTIVE        | 0.00    
GODREJPROP      | 3:15 PM BTST Close           | BTST   | SHORT | 1668.80  | 1628.75  | 1682.15  | ACTIVE        | 0.00    
GVT&D           | 3:15 PM BTST Close           | BTST   | SHORT | 4216.20  | 4115.01  | 4249.93  | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4216.20  | 4350.00  | 4825.00  | TARGET_HIT    | -133.80 
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 863.50   | 864.45   | 877.00   | TARGET_HIT    | -0.95   
GAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 170.11   | 166.03   | 171.47   | ACTIVE        | 0.00    
GRASIM          | 3:15 PM BTST Close           | BTST   | SHORT | 3181.50  | 3105.14  | 3206.95  | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3181.50  | 3280.00  | 3336.60  | TARGET_HIT    | -98.50  
GODFRYPHLP      | 3:15 PM BTST Close           | BTST   | SHORT | 1907.90  | 1862.11  | 1923.16  | ACTIVE        | 0.00    
FORCEMOT        | 3:15 PM BTST Close           | BTST   | SHORT | 17201.00 | 16788.18 | 17338.61 | ACTIVE        | 0.00    
HINDALCO        | 3:15 PM BTST Close           | BTST   | SHORT | 961.90   | 938.81   | 969.60   | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 961.90   | 1005.00  | 1032.40  | TARGET_HIT    | -43.10  
HAL             | 3:15 PM BTST Close           | BTST   | SHORT | 4712.80  | 4599.69  | 4750.50  | ACTIVE        | 0.00    
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4712.80  | 4770.00  | 5097.40  | TARGET_HIT    | -57.20  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 717.20   | 716.00   | 737.75   | STOP_LOSS_HIT | -20.55  
ICICIBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 1352.40  | 1319.94  | 1363.22  | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1352.40  | 1410.00  | 1452.00  | TARGET_HIT    | -57.60  
IEX             | 3:15 PM BTST Close           | BTST   | SHORT | 111.95   | 109.26   | 112.85   | ACTIVE        | 0.00    
IDEA            | 3:15 PM BTST Close           | BTST   | SHORT | 14.51    | 14.16    | 14.63    | ACTIVE        | 0.00    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.51    | 15.00    | 15.79    | TARGET_HIT    | -0.49   
HYUNDAI         | 3:15 PM BTST Close           | BTST   | SHORT | 2130.90  | 2079.76  | 2147.95  | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2130.90  | 2210.00  | 2260.00  | TARGET_HIT    | -79.10  
INDIANB         | 3:15 PM BTST Close           | BTST   | SHORT | 839.75   | 819.60   | 846.47   | ACTIVE        | 0.00    
IRFC            | 3:15 PM BTST Close           | BTST   | SHORT | 79.15    | 77.25    | 79.78    | ACTIVE        | 0.00    
ITC             | 3:15 PM BTST Close           | BTST   | SHORT | 259.20   | 252.98   | 261.27   | ACTIVE        | 0.00    
IREDA           | 3:15 PM BTST Close           | BTST   | SHORT | 108.77   | 106.16   | 109.64   | ACTIVE        | 0.00    
INDIGO          | 3:15 PM BTST Close           | BTST   | SHORT | 4782.00  | 4667.23  | 4820.26  | ACTIVE        | 0.00    
INDUSINDBK      | 3:15 PM BTST Close           | BTST   | SHORT | 958.20   | 935.20   | 965.87   | ACTIVE        | 0.00    
IOC             | 3:15 PM BTST Close           | BTST   | SHORT | 132.45   | 129.27   | 133.51   | ACTIVE        | 0.00    
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 381.55   | 381.00   | 390.85   | TARGET_HIT    | 0.55    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1100.00  | 1095.00  | 1175.00  | TARGET_HIT    | 5.00    
KAYNES          | 3:15 PM BTST Close           | BTST   | SHORT | 3396.70  | 3315.18  | 3423.87  | ACTIVE        | 0.00    
JSWSTEEL        | 3:15 PM BTST Close           | BTST   | SHORT | 1236.00  | 1206.34  | 1245.89  | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1236.00  | 1270.00  | 1335.00  | TARGET_HIT    | -34.00  
JSWENERGY       | 3:15 PM BTST Close           | BTST   | SHORT | 507.35   | 495.17   | 511.41   | ACTIVE        | 0.00    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 607.65   | 589.05   | 610.15   | STOP_LOSS_HIT | -2.50   
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 607.65   | 596.00   | 620.35   | ACTIVE        | 0.00    
LT              | 3:15 PM BTST Close           | BTST   | SHORT | 3838.00  | 3745.89  | 3868.70  | ACTIVE        | 0.00    
LICHSGFIN       | 3:15 PM BTST Close           | BTST   | SHORT | 539.60   | 526.65   | 543.92   | STOP_LOSS_HIT | -4.32   
LAURUSLABS      | 3:15 PM BTST Close           | BTST   | SHORT | 1928.10  | 1881.83  | 1943.52  | ACTIVE        | 0.00    
LUPIN           | 3:15 PM BTST Close           | BTST   | SHORT | 2057.00  | 2007.63  | 2073.46  | ACTIVE        | 0.00    
LODHA           | 3:15 PM BTST Close           | BTST   | SHORT | 1071.90  | 1046.17  | 1080.48  | ACTIVE        | 0.00    
LICI            | 3:15 PM BTST Close           | BTST   | SHORT | 390.95   | 381.57   | 394.08   | ACTIVE        | 0.00    
LTF             | 3:15 PM BTST Close           | BTST   | SHORT | 297.50   | 290.36   | 299.88   | ACTIVE        | 0.00    
MAZDOCK         | 3:15 PM BTST Close           | BTST   | SHORT | 2243.70  | 2189.85  | 2261.65  | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1039.00  | 1022.70  | 1042.10  | STOP_LOSS_HIT | -3.10   
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 12270.00 | 11975.52 | 12368.16 | ACTIVE        | 0.00    
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3182.40  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
MOTHERSON       | 3:15 PM BTST Close           | BTST   | SHORT | 159.07   | 155.25   | 160.34   | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 993.80   | 1035.00  | 1060.20  | TARGET_HIT    | -41.20  
MFSL            | 3:15 PM BTST Close           | BTST   | SHORT | 1439.20  | 1404.66  | 1450.71  | ACTIVE        | 0.00    
NMDC            | 3:15 PM BTST Close           | BTST   | SHORT | 80.72    | 78.78    | 81.37    | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 80.72    | 85.00    | 87.40    | TARGET_HIT    | -4.28   
NATIONALUM      | 3:15 PM BTST Close           | BTST   | SHORT | 352.30   | 343.84   | 355.12   | ACTIVE        | 0.00    
M_M             | 3:15 PM BTST Close           | BTST   | SHORT | 3052.20  | 2978.95  | 3076.62  | ACTIVE        | 0.00    
NTPC            | 3:15 PM BTST Close           | BTST   | SHORT | 326.70   | 318.86   | 329.31   | ACTIVE        | 0.00    
NUVAMA          | 3:15 PM BTST Close           | BTST   | SHORT | 1671.20  | 1631.09  | 1684.57  | ACTIVE        | 0.00    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1272.10  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -37.90  
NHPC            | Monthly Gap Fade Trap        | SWING  | SHORT | 75.75    | 76.00    | 77.89    | TARGET_HIT    | -0.25   
NBCC            | 3:15 PM BTST Close           | BTST   | SHORT | 80.66    | 78.72    | 81.31    | ACTIVE        | 0.00    
NAM_INDIA       | 3:15 PM BTST Close           | BTST   | SHORT | 1166.30  | 1138.31  | 1175.63  | ACTIVE        | 0.00    
PERSISTENT      | 3:15 PM BTST Close           | BTST   | SHORT | 5490.00  | 5358.24  | 5533.92  | ACTIVE        | 0.00    
PAYTM           | 3:15 PM BTST Close           | BTST   | SHORT | 1737.30  | 1695.60  | 1751.20  | ACTIVE        | 0.00    
OBEROIRLTY      | 3:15 PM BTST Close           | BTST   | SHORT | 1674.20  | 1634.02  | 1687.59  | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11748.00 | 11760.00 | 12353.00 | TARGET_HIT    | -12.00  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 233.75   | 233.00   | 243.16   | ACTIVE        | 0.00    
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 336.45   | 341.00   | 335.75   | TARGET_HIT    | -4.55   
OIL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 486.25   | 490.90   | 485.50   | TARGET_HIT    | -4.65   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 486.25   | 487.00   | 514.45   | TARGET_HIT    | -0.75   
PETRONET        | 3:15 PM BTST Close           | BTST   | SHORT | 281.10   | 274.35   | 283.35   | ACTIVE        | 0.00    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 281.10   | 292.00   | 296.65   | TARGET_HIT    | -10.90  
PAGEIND         | 3:15 PM BTST Close           | BTST   | SHORT | 34725.00 | 33891.60 | 35002.80 | ACTIVE        | 0.00    
NYKAA           | 3:15 PM BTST Close           | BTST   | SHORT | 338.95   | 330.82   | 341.66   | ACTIVE        | 0.00    
PGEL            | 3:15 PM BTST Close           | BTST   | SHORT | 517.40   | 504.98   | 521.54   | ACTIVE        | 0.00    
PNB             | 3:15 PM BTST Close           | BTST   | SHORT | 114.93   | 112.17   | 115.85   | ACTIVE        | 0.00    
PFC             | 3:15 PM BTST Close           | BTST   | SHORT | 344.60   | 336.33   | 347.36   | ACTIVE        | 0.00    
PHOENIXLTD      | 3:15 PM BTST Close           | BTST   | SHORT | 1848.80  | 1804.43  | 1863.59  | ACTIVE        | 0.00    
PIDILITIND      | 3:15 PM BTST Close           | BTST   | SHORT | 1531.60  | 1494.84  | 1543.85  | ACTIVE        | 0.00    
PREMIERENE      | 3:15 PM BTST Close           | BTST   | SHORT | 945.50   | 922.81   | 953.06   | ACTIVE        | 0.00    
SAIL            | 3:15 PM BTST Close           | BTST   | SHORT | 173.43   | 169.27   | 174.82   | ACTIVE        | 0.00    
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.43   | 171.00   | 200.80   | ACTIVE        | 0.00    
RVNL            | 3:15 PM BTST Close           | BTST   | SHORT | 199.85   | 195.05   | 201.45   | ACTIVE        | 0.00    
SBICARD         | 3:15 PM BTST Close           | BTST   | SHORT | 618.45   | 603.61   | 623.40   | STOP_LOSS_HIT | -4.95   
RECLTD          | 3:15 PM BTST Close           | BTST   | SHORT | 311.00   | 303.54   | 313.49   | ACTIVE        | 0.00    
RBLBANK         | 3:15 PM BTST Close           | BTST   | SHORT | 403.95   | 394.26   | 407.18   | ACTIVE        | 0.00    
PRESTIGE        | 3:15 PM BTST Close           | BTST   | SHORT | 1428.00  | 1393.73  | 1439.42  | ACTIVE        | 0.00    
SOLARINDS       | 3:15 PM BTST Close           | BTST   | SHORT | 19245.00 | 18783.12 | 19398.96 | ACTIVE        | 0.00    
SBIN            | 3:15 PM BTST Close           | BTST   | SHORT | 970.90   | 947.60   | 978.67   | ACTIVE        | 0.00    
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 983.00   | 959.41   | 990.86   | ACTIVE        | 0.00    
SHREECEM        | 3:15 PM BTST Close           | BTST   | SHORT | 22050.00 | 21520.80 | 22226.40 | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1841.70  | 1910.00  | 1956.00  | TARGET_HIT    | -68.30  
SIEMENS         | 3:15 PM BTST Close           | BTST   | SHORT | 3809.30  | 3717.88  | 3839.77  | ACTIVE        | 0.00    
SUZLON          | 3:15 PM BTST Close           | BTST   | SHORT | 42.85    | 41.82    | 43.19    | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 42.85    | 45.00    | 46.40    | TARGET_HIT    | -2.15   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 42.85    | 47.00    | 47.37    | TARGET_HIT    | -4.15   
TITAN           | 3:15 PM BTST Close           | BTST   | SHORT | 4888.00  | 4770.69  | 4927.10  | ACTIVE        | 0.00    
TATAPOWER       | 3:15 PM BTST Close           | BTST   | SHORT | 363.80   | 355.07   | 366.71   | ACTIVE        | 0.00    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1581.40  | 1585.00  | 1649.00  | TARGET_HIT    | -3.60   
SWIGGY          | 3:15 PM BTST Close           | BTST   | SHORT | 275.50   | 268.89   | 277.70   | ACTIVE        | 0.00    
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 275.50   | 281.45   | 275.20   | TARGET_HIT    | -5.95   
TIINDIA         | 3:15 PM BTST Close           | BTST   | SHORT | 2527.80  | 2467.13  | 2548.02  | ACTIVE        | 0.00    
UNITDSPR        | 3:15 PM BTST Close           | BTST   | SHORT | 1379.40  | 1346.29  | 1390.44  | ACTIVE        | 0.00    
VBL             | Balance Breakout Trap        | SWING  | SHORT | 409.90   | 406.85   | 419.75   | STOP_LOSS_HIT | -9.85   
UPL             | 3:15 PM BTST Close           | BTST   | SHORT | 560.35   | 546.90   | 564.83   | ACTIVE        | 0.00    
TORNTPHARM      | 3:15 PM BTST Close           | BTST   | SHORT | 4849.00  | 4732.62  | 4887.79  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4849.00  | 4880.00  | 5011.50  | TARGET_HIT    | -31.00  
TVSMOTOR        | 3:15 PM BTST Close           | BTST   | SHORT | 4028.50  | 3931.82  | 4060.73  | ACTIVE        | 0.00    
UNIONBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 175.11   | 170.91   | 176.51   | ACTIVE        | 0.00    
UNOMINDA        | 3:15 PM BTST Close           | BTST   | SHORT | 1169.00  | 1140.94  | 1178.35  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1169.00  | 1270.00  | 1307.50  | TARGET_HIT    | -101.00 
TRENT           | 3:15 PM BTST Close           | BTST   | SHORT | 2749.60  | 2683.61  | 2771.60  | ACTIVE        | 0.00    
VOLTAS          | Auction Magnet               | INTRADAY | BUY   | 1168.00  | 1169.00  | 1164.50  | TARGET_HIT    | 1.00    
VOLTAS          | 3:15 PM BTST Close           | BTST   | SHORT | 1143.30  | 1115.86  | 1152.45  | ACTIVE        | 0.00    
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 254.60   | 248.49   | 256.64   | ACTIVE        | 0.00    
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 100.24   | 97.83    | 101.04   | ACTIVE        | 0.00    
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | SHORT | 76835.51 | 74991.46 | 77450.19 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | SHORT | 76856.50 | 75011.94 | 77471.35 | ACTIVE        | 0.00    
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 137.30   | 140.10   | 137.05   | TARGET_HIT    | -2.80   
BRITANNIA       | 3:15 PM BTST Close           | BTST   | SHORT | 4967.50  | 4848.28  | 5007.24  | ACTIVE        | 0.00    
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 17540.00 | 17350.00 | 18510.00 | TARGET_HIT    | 190.00  
ICICIPRULI      | 3:15 PM BTST Close           | BTST   | SHORT | 461.60   | 450.52   | 465.29   | ACTIVE        | 0.00    
MARICO          | 3:15 PM BTST Close           | BTST   | SHORT | 795.65   | 776.55   | 802.02   | ACTIVE        | 0.00    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 327.65   | 333.30   | 326.40   | TARGET_HIT    | -5.65   
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 10791.00 | 11060.00 | 10773.00 | STOP_LOSS_HIT | 18.00   
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2116.80  | 2140.00  | 2281.00  | TARGET_HIT    | -23.20  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2931.30  | 2930.00  | 3142.00  | TARGET_HIT    | 1.30    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 6953.00  | 7290.00  | 7644.50  | TARGET_HIT    | -337.00 
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.50  | 1655.00  | 1704.00  | TARGET_HIT    | -10.50  
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1644.50  | 1625.00  | 1704.00  | ACTIVE        | 0.00    
APOLLOHOSP      | 3:15 PM BTST Close           | BTST   | SHORT | 8764.00  | 8553.66  | 8834.11  | ACTIVE        | 0.00    
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8764.00  | 8710.00  | 9024.00  | ACTIVE        | 0.00    
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 157.42   | 175.00   | 176.26   | TARGET_HIT    | -17.58  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1224.30  | 1230.00  | 1280.70  | TARGET_HIT    | -5.70   
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11102.00 | 11208.00 | 11074.00 | TARGET_HIT    | -106.00 
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11449.00 | 11700.00 | 12470.00 | TARGET_HIT    | -251.00 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1025.80  | 1065.00  | 1077.90  | TARGET_HIT    | -39.20  
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 415.70   | 417.00   | 439.20   | TARGET_HIT    | -1.30   
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | SHORT | 172.66   | 168.52   | 174.04   | ACTIVE        | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1873.50  | 2060.00  | 2076.10  | TARGET_HIT    | -186.50 
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1308.90  | 1340.00  | 1438.00  | TARGET_HIT    | -31.10  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 862.30   | 894.00   | 931.00   | TARGET_HIT    | -31.70  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 862.30   | 870.00   | 931.00   | TARGET_HIT    | -7.70   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 713.10   | 756.00   | 783.00   | TARGET_HIT    | -42.90  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47490.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47490.00 | 48450.00 | 49400.00 | TARGET_HIT    | -960.00 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1767.10  | 1810.00  | 1994.20  | TARGET_HIT    | -42.90  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 419.35   | 418.00   | 436.30   | TARGET_HIT    | 1.35    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1686.80  | 1840.00  | 1885.90  | TARGET_HIT    | -153.20 
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9183.50  | 9220.00  | 9615.00  | TARGET_HIT    | -36.50  
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3686.40  | 3650.00  | 3706.70  | STOP_LOSS_HIT | -20.30  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7461.00  | 7660.00  | 7784.50  | TARGET_HIT    | -199.00 
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2367.00  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4230.10  | 4350.00  | 4825.00  | TARGET_HIT    | -119.90 
GODREJCP        | 3:15 PM BTST Close           | BTST   | SHORT | 861.85   | 841.17   | 868.74   | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3179.90  | 3280.00  | 3336.60  | TARGET_HIT    | -100.10 
FORTIS          | 3:15 PM BTST Close           | BTST   | SHORT | 879.60   | 858.49   | 886.64   | ACTIVE        | 0.00    
HEROMOTOCO      | 3:15 PM BTST Close           | BTST   | SHORT | 5212.00  | 5086.91  | 5253.70  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 964.00   | 1005.00  | 1032.40  | TARGET_HIT    | -41.00  
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4693.90  | 4770.00  | 5097.40  | TARGET_HIT    | -76.10  
IDFCFIRSTB      | 3:15 PM BTST Close           | BTST   | SHORT | 84.96    | 82.92    | 85.64    | ACTIVE        | 0.00    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.51    | 15.00    | 15.79    | TARGET_HIT    | -0.49   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.60   | 716.00   | 737.75   | STOP_LOSS_HIT | -21.15  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1353.90  | 1410.00  | 1452.00  | TARGET_HIT    | -56.10  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2142.00  | 2210.00  | 2260.00  | TARGET_HIT    | -68.00  
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1097.00  | 1095.00  | 1175.00  | TARGET_HIT    | 2.00    
INDUSTOWER      | 3:15 PM BTST Close           | BTST   | SHORT | 381.45   | 372.30   | 384.50   | ACTIVE        | 0.00    
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 381.45   | 381.00   | 390.85   | TARGET_HIT    | 0.45    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1238.30  | 1270.00  | 1335.00  | TARGET_HIT    | -31.70  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 606.40   | 596.00   | 620.35   | ACTIVE        | 0.00    
JIOFIN          | 3:15 PM BTST Close           | BTST   | SHORT | 226.49   | 221.05   | 228.30   | ACTIVE        | 0.00    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2290.70  | 2265.90  | 2300.90  | TARGET_HIT    | 24.80   
MANAPPURAM      | 3:15 PM BTST Close           | BTST   | SHORT | 318.95   | 311.30   | 321.50   | ACTIVE        | 0.00    
MOTILALOFS      | 3:15 PM BTST Close           | BTST   | SHORT | 989.60   | 965.85   | 997.52   | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 989.60   | 1035.00  | 1060.20  | TARGET_HIT    | -45.40  
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3176.20  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
NESTLEIND       | 3:15 PM BTST Close           | BTST   | SHORT | 1366.60  | 1333.80  | 1377.53  | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 80.80    | 85.00    | 87.40    | TARGET_HIT    | -4.20   
NHPC            | Monthly Gap Fade Trap        | SWING  | SHORT | 75.84    | 76.00    | 77.89    | TARGET_HIT    | -0.16   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 484.85   | 487.00   | 514.45   | TARGET_HIT    | -2.15   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 281.00   | 292.00   | 296.65   | TARGET_HIT    | -11.00  
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11724.00 | 11760.00 | 12353.00 | TARGET_HIT    | -36.00  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 233.80   | 233.00   | 243.16   | ACTIVE        | 0.00    
POLICYBZR       | 3:15 PM BTST Close           | BTST   | SHORT | 1753.50  | 1711.42  | 1767.53  | ACTIVE        | 0.00    
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4331.60  | 4379.80  | 4298.80  | TARGET_HIT    | -48.20  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 174.57   | 171.00   | 200.80   | ACTIVE        | 0.00    
POWERINDIA      | 3:15 PM BTST Close           | BTST   | SHORT | 30050.00 | 29328.80 | 30290.40 | ACTIVE        | 0.00    
SRF             | 3:15 PM BTST Close           | BTST   | SHORT | 2454.00  | 2395.10  | 2473.63  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1841.00  | 1910.00  | 1956.00  | TARGET_HIT    | -69.00  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1577.30  | 1585.00  | 1649.00  | TARGET_HIT    | -7.70   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 42.70    | 45.00    | 46.40    | TARGET_HIT    | -2.30   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 42.70    | 47.00    | 47.37    | TARGET_HIT    | -4.30   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4850.50  | 4880.00  | 5011.50  | TARGET_HIT    | -29.50  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1167.00  | 1270.00  | 1307.50  | TARGET_HIT    | -103.00 
ZYDUSLIFE       | 3:15 PM BTST Close           | BTST   | SHORT | 1101.10  | 1074.67  | 1109.91  | ACTIVE        | 0.00    
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2932.00  | 2930.00  | 3142.00  | TARGET_HIT    | 2.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 6966.00  | 7290.00  | 7644.50  | TARGET_HIT    | -324.00 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2130.00  | 2140.00  | 2281.00  | TARGET_HIT    | -10.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11469.00 | 11700.00 | 12470.00 | TARGET_HIT    | -231.00 
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 157.21   | 175.00   | 176.26   | TARGET_HIT    | -17.79  
