================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 410.00 | Stop Loss: 410.50 | Exit: 410.50 | Loss: -0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[36] CAMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 751.65 | Stop Loss: 752.85 | Exit: 752.85 | Loss: -1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[37] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 380.90 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 3.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[38] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1407.70 | Stop Loss: 1405.00 | Exit: 1405.00 | Loss: 2.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[39] DMART -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3762.40 | Stop Loss: 3745.90 | Exit: 3745.90 | Loss: 16.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] DRREDDY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1162.90 | Stop Loss: 1164.90 | Exit: 1164.90 | Loss: -2.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] DALBHARAT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1763.00 | Stop Loss: 1762.00 | Exit: 1762.00 | Loss: 1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[42] GRASIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3283.70 | Stop Loss: 3310.00 | Exit: 3310.00 | Loss: -26.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[43] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1219.80 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -24.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[44] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4361.90 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -37.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] HINDPETRO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 357.65 | Stop Loss: 357.30 | Exit: 357.30 | Loss: 0.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] HINDPETRO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 358.90 | Stop Loss: 357.00 | Exit: 357.00 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[47] TVC:USOIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 85.83 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.17
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[48] ASIANPAINT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2538.40 | Stop Loss: 2547.50 | Exit: 2547.50 | Loss: -9.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[49] APLAPOLLO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2214.00 | Stop Loss: 2180.00 | Exit: 2180.00 | Loss: 34.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[50] AUBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1071.60 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 6.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[51] DABUR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 382.65 | Stop Loss: 381.00 | Exit: 381.00 | Loss: 1.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] CONCOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 508.40 | Stop Loss: 504.35 | Exit: 504.35 | Loss: 4.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[53] GAIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 172.39 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.61
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.80 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[55] HINDALCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1020.60 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] IRFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 83.64 | Stop Loss: 83.84 | Exit: 83.84 | Loss: -0.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] KALYANKJIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 609.70 | Stop Loss: 594.00 | Exit: 594.00 | Loss: 15.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[58] JSWSTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1303.00 | Stop Loss: 1328.00 | Exit: 1328.00 | Loss: -25.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] LTF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 316.65 | Stop Loss: 318.95 | Exit: 318.95 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[60] MAXHEALTH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1001.90 | Stop Loss: 1000.00 | Exit: 1000.00 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] MARICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 831.50 | Stop Loss: 828.00 | Exit: 828.00 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[62] NBCC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.79 | Stop Loss: 87.07 | Exit: 87.07 | Loss: -0.28
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] NESTLEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1410.80 | Stop Loss: 1402.50 | Exit: 1402.50 | Loss: 8.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] NUVAMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1823.50 | Stop Loss: 1796.40 | Exit: 1796.40 | Loss: 27.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 346.00 | Stop Loss: 346.00 | Exit: 346.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] POLYCAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 9209.00 | Stop Loss: 9050.00 | Exit: 9050.00 | Loss: -159.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] PIDILITIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1637.00 | Stop Loss: 1630.00 | Exit: 1630.00 | Loss: 7.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[68] PNB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 114.07 | Stop Loss: 117.00 | Exit: 117.00 | Loss: -2.93
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1299.00 | Stop Loss: 1300.00 | Exit: 1300.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[70] RADICO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4505.60 | Stop Loss: 4500.00 | Exit: 4500.00 | Loss: 5.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] PRESTIGE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1590.00 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: -30.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] SONACOMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 802.45 | Stop Loss: 802.00 | Exit: 802.00 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] SBICARD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 651.85 | Stop Loss: 662.00 | Exit: 662.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[74] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4020.10 | Stop Loss: 4040.00 | Exit: 4040.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[75] SHREECEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24030.00 | Stop Loss: 24065.00 | Exit: 24065.00 | Loss: -35.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] TECHM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1634.10 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: 39.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11400.00 | Exit: 11400.00 | Loss: -100.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[78] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1269.60 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: 9.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] TRENT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2881.80 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] VOLTAS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1179.20 | Stop Loss: 1187.80 | Exit: 1187.80 | Loss: -8.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[81] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23947.85 | Stop Loss: 23991.75 | Exit: 23991.75 | Loss: -43.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[82] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24075.00 | Stop Loss: 24118.00 | Exit: 24118.00 | Loss: -43.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] BANKINDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 142.45 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[84] BLUESTARCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1498.00 | Stop Loss: 1514.70 | Exit: 1514.70 | Loss: -16.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[85] CONCOR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 515.90 | Stop Loss: 510.00 | Exit: 510.00 | Loss: 5.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4357.40 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -42.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] IDEA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14.09 | Stop Loss: 15.00 | Exit: 15.00 | Loss: -0.91
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] HYUNDAI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2204.50 | Stop Loss: 2189.07 | Exit: 2189.07 | Loss: 15.43
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] HINDUNILVR -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1980.00 | Stop Loss: 1966.14 | Exit: 1966.14 | Loss: 13.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] JSWSTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1300.70 | Stop Loss: 1328.00 | Exit: 1328.00 | Loss: -27.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1210.00 | Exit: 1210.00 | Loss: 15.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] NESTLEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1407.70 | Stop Loss: 1402.50 | Exit: 1402.50 | Loss: 5.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[93] OBEROIRLTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1867.70 | Stop Loss: 1875.00 | Exit: 1875.00 | Loss: -7.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[94] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1785.00 | Stop Loss: 1785.00 | Exit: 1785.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] PNBHOUSING -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1181.50 | Stop Loss: 1173.23 | Exit: 1173.23 | Loss: 8.27
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[96] PGEL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 558.85 | Stop Loss: 554.94 | Exit: 554.94 | Loss: 3.91
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] PFC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 354.85 | Stop Loss: 352.37 | Exit: 352.37 | Loss: 2.48
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[98] VOLTAS -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1177.90 | Stop Loss: 1169.65 | Exit: 1169.65 | Loss: 8.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[99] BIOCON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 400.85 | Stop Loss: 400.30 | Exit: 400.30 | Loss: 0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
