================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[339] LICI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 421.80 | Stop Loss: 447.60 | Exit: 447.60 | Loss: -25.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[340] LTF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 302.50 | Stop Loss: 338.60 | Exit: 338.60 | Loss: -36.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[341] MARUTI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13449.00 | Stop Loss: 14598.00 | Exit: 14598.00 | Loss: -1149.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[342] MFSL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1537.20 | Stop Loss: 1525.00 | Exit: 1525.00 | Loss: -12.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[343] MFSL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[344] MOTHERSON -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 145.76 | Stop Loss: 144.74 | Exit: 144.74 | Loss: -1.02
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[345] MOTILALOFS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 961.15 | Stop Loss: 958.00 | Exit: 958.00 | Loss: -3.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[346] MPHASIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2348.50 | Stop Loss: 2340.00 | Exit: 2340.00 | Loss: -8.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[347] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2282.00 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[348] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -155.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[349] NATIONALUM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 343.65 | Stop Loss: 341.24 | Exit: 341.24 | Loss: -2.41
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[350] NATIONALUM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 343.30 | Stop Loss: 358.00 | Exit: 358.00 | Loss: -14.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[351] NAUKRI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1155.00 | Stop Loss: 1203.55 | Exit: 1203.55 | Loss: -48.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[352] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1155.00 | Stop Loss: 974.60 | Exit: 974.60 | Loss: -180.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[353] NESTLEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1440.10 | Stop Loss: 1510.00 | Exit: 1510.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[354] NMDC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 83.60 | Stop Loss: 81.77 | Exit: 81.77 | Loss: -1.83
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[355] NMDC -- Auction Magnet (SHORT)
* Trigger Details: Entry: 82.31 | Stop Loss: 82.56 | Exit: 82.56 | Loss: -0.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[356] NMDC -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 83.60 | Stop Loss: 82.93 | Exit: 82.93 | Loss: -0.67
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[357] NMDC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 83.51 | Stop Loss: 82.93 | Exit: 82.93 | Loss: -0.58
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[358] NMDC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 85.50 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[359] NTPC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 349.55 | Stop Loss: 347.10 | Exit: 347.10 | Loss: -2.45
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[360] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1888.20 | Stop Loss: 1905.00 | Exit: 1905.00 | Loss: -16.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[361] NYKAA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 310.35 | Stop Loss: 312.00 | Exit: 312.00 | Loss: -1.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[362] OBEROIRLTY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1815.00 | Stop Loss: 1785.60 | Exit: 1785.60 | Loss: -29.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[363] OBEROIRLTY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1820.30 | Stop Loss: 1807.56 | Exit: 1807.56 | Loss: -12.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[364] OIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 417.60 | Stop Loss: 478.00 | Exit: 478.00 | Loss: -60.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[365] ONGC -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 249.00 | Stop Loss: 230.80 | Exit: 230.80 | Loss: -18.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[366] PAGEIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 40390.00 | Stop Loss: 40107.27 | Exit: 40107.27 | Loss: -282.73
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[367] PAGEIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 40000.00 | Stop Loss: 40355.00 | Exit: 40355.00 | Loss: -355.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[368] PAGEIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 39970.00 | Stop Loss: 39890.00 | Exit: 39890.00 | Loss: -80.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[369] PAGEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 40000.00 | Stop Loss: 43855.00 | Exit: 43855.00 | Loss: -3855.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[370] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 411.00 | Stop Loss: 410.00 | Exit: 410.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[371] PERSISTENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 5195.00 | Stop Loss: 4965.10 | Exit: 4965.10 | Loss: -229.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[372] PERSISTENT -- Auction Magnet (SHORT)
* Trigger Details: Entry: 4991.50 | Stop Loss: 5006.47 | Exit: 5006.47 | Loss: -14.97
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[373] PERSISTENT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5192.50 | Stop Loss: 5220.00 | Exit: 5220.00 | Loss: -27.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[374] PERSISTENT -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5195.00 | Stop Loss: 4311.70 | Exit: 4311.70 | Loss: -883.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[375] PETRONET -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 274.15 | Stop Loss: 272.23 | Exit: 272.23 | Loss: -1.92
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[376] PETRONET -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 275.40 | Stop Loss: 275.00 | Exit: 275.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[377] PGEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 535.85 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[378] PIIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2773.30 | Exit: 2773.30 | Loss: -45.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[379] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -200.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[380] PNB -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 110.35 | Stop Loss: 112.82 | Exit: 112.82 | Loss: -2.47
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[381] PNBHOUSING -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1061.50 | Stop Loss: 1056.80 | Exit: 1056.80 | Loss: -4.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[382] PNBHOUSING -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1089.40 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -4.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[383] POLICYBZR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1569.10 | Stop Loss: 1560.00 | Exit: 1560.00 | Loss: -9.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[384] POLYCAB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 8915.00 | Stop Loss: 9320.00 | Exit: 9320.00 | Loss: -405.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[385] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8900.00 | Stop Loss: 9961.00 | Exit: 9961.00 | Loss: -1061.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[386] POWERGRID -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 286.00 | Stop Loss: 286.00 | Exit: 286.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[387] POWERGRID -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 287.70 | Stop Loss: 289.00 | Exit: 289.00 | Loss: -1.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[388] POWERINDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 32480.00 | Stop Loss: 32390.00 | Exit: 32390.00 | Loss: -90.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[389] PREMIERENE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1017.40 | Stop Loss: 1022.80 | Exit: 1022.80 | Loss: -5.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[390] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1600.00 | Stop Loss: 1709.70 | Exit: 1709.70 | Loss: -109.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[391] RBLBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 352.00 | Stop Loss: 353.60 | Exit: 353.60 | Loss: -1.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[392] RBLBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 370.65 | Stop Loss: 353.00 | Exit: 353.00 | Loss: -17.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[393] NIFTY1! -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24134.00 | Stop Loss: 24130.00 | Exit: 24130.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[394] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[395] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[396] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[397] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10694.00 | Stop Loss: 10750.00 | Exit: 10750.00 | Loss: -56.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[398] BAJAJHLDNG -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10459.00 | Stop Loss: 10520.00 | Exit: 10520.00 | Loss: -61.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[399] BAJAJHLDNG -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 10646.00 | Stop Loss: 10650.00 | Exit: 10650.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[400] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1241.10 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -192.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[401] BHEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 414.20 | Stop Loss: 411.00 | Exit: 411.00 | Loss: -3.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[402] BSE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3551.00 | Stop Loss: 3526.00 | Exit: 3526.00 | Loss: -25.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[403] CAMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 758.85 | Stop Loss: 762.95 | Exit: 762.95 | Loss: -4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[404] CDSL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1335.00 | Stop Loss: 1305.00 | Exit: 1305.00 | Loss: -30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[405] CIPLA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1409.00 | Stop Loss: 1482.00 | Exit: 1482.00 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[406] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 426.30 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[407] JIOFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 234.66 | Stop Loss: 233.02 | Exit: 233.02 | Loss: -1.64
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[408] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.81 | Stop Loss: 232.00 | Exit: 232.00 | Loss: -4.81
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[409] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -200.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[410] PNB -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 110.35 | Stop Loss: 112.82 | Exit: 112.82 | Loss: -2.47
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[411] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8900.00 | Stop Loss: 9961.00 | Exit: 9961.00 | Loss: -1061.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[412] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
