================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
TATAELXSI       | Monthly POC Reversion        | SWING  | SHORT | 3700.00  | 3670.00  | 3720.00  | STOP_LOSS_HIT | -20.00  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.40   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | G-Period Options Breakout    | INTRADAY | SHORT | 187.73   | 186.42   | 189.04   | STOP_LOSS_HIT | -1.31   
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 187.68   | 192.35   | 187.42   | STOP_LOSS_HIT | 0.26    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 187.68   | 187.00   | 193.65   | TARGET_HIT    | 0.68    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.68   | 186.00   | 193.65   | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 412.50   | 414.00   | 417.30   | TARGET_HIT    | -1.50   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1008.00  | 1015.00  | 1038.00  | TARGET_HIT    | -7.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.41   | 140.00   | 144.75   | TARGET_HIT    | 0.41    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.41   | 141.00   | 145.20   | TARGET_HIT    | -0.59   
IREDA           | G-Period Options Breakout    | INTRADAY | SHORT | 118.92   | 118.09   | 119.75   | TARGET_HIT    | 0.83    
IREDA           | Weekly POC Reversion         | SWING  | SHORT | 120.99   | 120.00   | 121.00   | TARGET_HIT    | 0.99    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.05    | 88.52    | 88.00    | TARGET_HIT    | -0.47   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.05    | 88.00    | 90.85    | TARGET_HIT    | 0.05    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 280.45   | 286.00   | 288.50   | TARGET_HIT    | -5.55   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1099.50  | 1110.00  | 1126.80  | TARGET_HIT    | -10.50  
JSWSTEEL        | G-Period Options Breakout    | INTRADAY | SHORT | 1285.10  | 1276.10  | 1294.10  | STOP_LOSS_HIT | -9.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 278.05   | 278.00   | 284.10   | TARGET_HIT    | 0.05    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.05   | 276.00   | 284.35   | TARGET_HIT    | 2.05    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 382.40   | 405.00   | 429.25   | TARGET_HIT    | -22.60  
PGEL            | Weekly POC Reversion         | SWING  | SHORT | 619.00   | 616.00   | 624.00   | STOP_LOSS_HIT | -5.00   
PIIND           | Weekly POC Reversion         | SWING  | SHORT | 2795.00  | 2740.00  | 2810.00  | TARGET_HIT    | 55.00   
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1075.00  | 1055.00  | 1090.00  | STOP_LOSS_HIT | -15.00  
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9057.00  | 9110.00  | 9320.00  | TARGET_HIT    | -53.00  
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 35055.00 | 36590.00 | 35025.00 | TARGET_HIT    | -1535.00
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24540.00 | 24310.00 | 24758.30 | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1231.00  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2024.50  | 2080.00  | 2118.50  | TARGET_HIT    | -55.50  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 174.88   | 174.00   | 177.20   | TARGET_HIT    | 0.88    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.29   | 105.00   | 107.89   | TARGET_HIT    | 0.29    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2224.60  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1020.60  | 1034.10  | 1018.50  | TARGET_HIT    | -13.50  
GVT&D           | Weekly POC Reversion         | SWING  | SHORT | 4365.00  | 4340.00  | 4420.00  | TARGET_HIT    | 25.00   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3742.30  | 3810.00  | 3963.20  | TARGET_HIT    | -67.70  
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5488.70  | 5010.00  | 5510.00  | STOP_LOSS_HIT | -21.30  
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 629.05   | 618.00   | 648.00   | ACTIVE        | 0.00    
LODHA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1215.40  | 1227.10  | 1212.30  | TARGET_HIT    | -11.70  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.60   | 305.00   | 326.75   | ACTIVE        | 0.00    
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9059.50  | 9110.00  | 9320.00  | TARGET_HIT    | -50.50  
VEDL            | G-Period Options Breakout    | INTRADAY | SHORT | 279.60   | 277.64   | 281.56   | TARGET_HIT    | 1.96    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.06   | 108.00   | 111.89   | TARGET_HIT    | 1.06    
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1119.50  | 1120.00  | 1115.00  | TARGET_HIT    | 0.50    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24465.65 | 24576.85 | 24460.50 | TARGET_HIT    | -111.20 
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24547.50 | 24310.00 | 24758.30 | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5500.00  | 5650.00  | 5771.00  | TARGET_HIT    | -150.00 
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 474.50   | 467.93   | 486.75   | STOP_LOSS_HIT | -12.25  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1009.10  | 1015.00  | 1038.00  | TARGET_HIT    | -5.90   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.68   | 140.00   | 144.75   | TARGET_HIT    | 0.68    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.68   | 141.00   | 145.20   | TARGET_HIT    | -0.32   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.04    | 89.01    | 87.98    | STOP_LOSS_HIT | 0.06    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.04    | 88.00    | 90.85    | TARGET_HIT    | 0.04    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 280.80   | 286.00   | 288.50   | TARGET_HIT    | -5.20   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1100.30  | 1110.00  | 1126.80  | TARGET_HIT    | -9.70   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 240.00   | 241.00   | 244.80   | TARGET_HIT    | -1.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 278.20   | 278.00   | 284.10   | TARGET_HIT    | 0.20    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.20   | 276.00   | 284.35   | TARGET_HIT    | 2.20    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 381.70   | 405.00   | 429.25   | TARGET_HIT    | -23.30  
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9050.00  | 9110.00  | 9320.00  | TARGET_HIT    | -60.00  
PRESTIGE        | Balance Breakout Trap        | SWING  | SHORT | 1591.60  | 1587.60  | 1643.50  | STOP_LOSS_HIT | -51.90  
RECLTD          | Weekly POC Reversion         | SWING  | LONG  | 370.55   | 374.00   | 369.00   | STOP_LOSS_HIT | -1.55   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.95   | 352.00   | 376.70   | TARGET_HIT    | -9.05   
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1297.90  | 1290.00  | 1310.00  | STOP_LOSS_HIT | -12.10  
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.32   | 225.00   | 236.76   | ACTIVE        | 0.00    
SAIL            | Weekly Gap Fade Trap         | SWING  | SHORT | 170.75   | 170.00   | 180.11   | TARGET_HIT    | 0.75    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 652.15   | 658.00   | 670.80   | TARGET_HIT    | -5.85   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1833.60  | 1861.20  | 1824.40  | TARGET_HIT    | -27.60  
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1875.00  | STOP_LOSS_HIT | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1833.60  | 1825.00  | 1914.80  | TARGET_HIT    | 8.60    
SHREECEM        | Weekly POC Reversion         | SWING  | SHORT | 27015.00 | 26800.00 | 27020.00 | TARGET_HIT    | 215.00  
SUNPHARMA       | G-Period Options Breakout    | INTRADAY | SHORT | 1930.10  | 1916.59  | 1943.61  | STOP_LOSS_HIT | -13.51  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1936.60  | 1945.00  | 1988.00  | TARGET_HIT    | -8.40   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.25    | 47.00    | 48.99    | ACTIVE        | 0.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 277.30   | 288.00   | 305.00   | TARGET_HIT    | -10.70  
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1086.00  | 1109.60  | 1084.40  | TARGET_HIT    | -23.60  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.70   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 187.78   | 187.00   | 193.65   | TARGET_HIT    | 0.78    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.78   | 186.00   | 193.65   | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24530.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -228.30 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5507.00  | 5650.00  | 5771.00  | TARGET_HIT    | -143.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8739.00  | 8890.00  | 9049.00  | TARGET_HIT    | -151.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2735.40  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.40  | 1360.00  | 1466.10  | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1228.40  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2020.40  | 2080.00  | 2118.50  | TARGET_HIT    | -59.60  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 173.92   | 174.00   | 177.20   | TARGET_HIT    | -0.08   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2031.30  | 2190.00  | 2295.00  | TARGET_HIT    | -158.70 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2031.30  | 2130.00  | 2295.00  | TARGET_HIT    | -98.70  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1915.60  | 1950.00  | 2031.00  | TARGET_HIT    | -34.40  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1915.60  | 1930.00  | 2031.00  | TARGET_HIT    | -14.40  
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 315.90   | 317.00   | 328.15   | TARGET_HIT    | -1.10   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.90   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3608.70  | 3427.60  | 3623.40  | STOP_LOSS_HIT | -14.70  
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3608.70  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 790.25   | 794.00   | 821.90   | TARGET_HIT    | -3.75   
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 500.35   | 510.00   | 516.80   | TARGET_HIT    | -9.65   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 500.35   | 510.00   | 521.25   | TARGET_HIT    | -9.65   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 724.10   | 736.00   | 752.90   | TARGET_HIT    | -11.90  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5274.50  | 5240.00  | 5508.00  | TARGET_HIT    | 34.50   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1008.50  | 1015.00  | 1038.00  | TARGET_HIT    | -6.50   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 278.00   | 278.00   | 284.10   | TARGET_HIT    | 0.00    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.00   | 276.00   | 284.35   | TARGET_HIT    | 2.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 381.40   | 405.00   | 429.25   | TARGET_HIT    | -23.60  
UNOMINDA        | G-Period Options Breakout    | INTRADAY | SHORT | 1275.30  | 1266.37  | 1284.23  | STOP_LOSS_HIT | -8.93   
UPL             | Monthly POC Reversion        | SWING  | LONG  | 606.80   | 608.00   | 588.00   | STOP_LOSS_HIT | 18.80   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.59   | 108.00   | 111.89   | TARGET_HIT    | 1.59    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24530.00 | 24310.00 | 24758.30 | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5506.50  | 5650.00  | 5771.00  | TARGET_HIT    | -143.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8785.00  | 8890.00  | 9049.00  | TARGET_HIT    | -105.00 
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.10   | 105.00   | 107.89   | TARGET_HIT    | 0.10    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2218.30  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly POC Reversion         | SWING  | SHORT | 2562.00  | 2540.00  | 2570.00  | TARGET_HIT    | 22.00   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 390.40   | 394.00   | 401.05   | TARGET_HIT    | -3.60   
HINDUNILVR      | G-Period Options Breakout    | INTRADAY | SHORT | 2070.60  | 2056.11  | 2085.09  | STOP_LOSS_HIT | -14.49  
HINDZINC        | G-Period Options Breakout    | INTRADAY | SHORT | 595.10   | 590.93   | 599.27   | TARGET_HIT    | 4.17    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1423.70  | 1435.00  | 1460.00  | TARGET_HIT    | -11.30  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.70  | 1435.00  | 1460.00  | TARGET_HIT    | -11.30  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.40  | 1635.00  | 1771.00  | TARGET_HIT    | 9.40    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 500.65   | 510.00   | 516.80   | TARGET_HIT    | -9.35   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 500.65   | 510.00   | 521.25   | TARGET_HIT    | -9.35   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 723.55   | 736.00   | 752.90   | TARGET_HIT    | -12.45  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5260.50  | 5240.00  | 5508.00  | TARGET_HIT    | 20.50   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1008.70  | 1015.00  | 1038.00  | TARGET_HIT    | -6.30   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 73.93    | 72.70    | 74.30    | TARGET_HIT    | 1.23    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.59   | 140.00   | 144.75   | TARGET_HIT    | 0.59    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.59   | 141.00   | 145.20   | TARGET_HIT    | -0.41   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.91    | 88.00    | 90.85    | TARGET_HIT    | -0.09   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 279.70   | 286.00   | 288.50   | TARGET_HIT    | -6.30   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1100.30  | 1126.50  | 1098.70  | STOP_LOSS_HIT | 1.60    
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1100.30  | 1110.00  | 1126.80  | TARGET_HIT    | -9.70   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3723.10  | 3810.00  | 3963.20  | TARGET_HIT    | -86.90  
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9040.50  | 9110.00  | 9320.00  | TARGET_HIT    | -69.50  
PRESTIGE        | Balance Breakout Trap        | SWING  | SHORT | 1582.50  | 1587.60  | 1643.50  | STOP_LOSS_HIT | -61.00  
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24530.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -228.30 
360ONE          | Weekly Gap Fade Trap         | SWING  | SHORT | 1153.70  | 1140.00  | 1197.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5505.50  | 5650.00  | 5771.00  | TARGET_HIT    | -144.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8756.50  | 8890.00  | 9049.00  | TARGET_HIT    | -133.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2730.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Monthly Gap Fade Trap        | SWING  | SHORT | 1421.30  | 1360.00  | 1466.10  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1065.30  | 1049.60  | 1070.00  | TARGET_HIT    | 15.70   
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1229.60  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2019.20  | 2080.00  | 2118.50  | TARGET_HIT    | -60.80  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11524.00 | 11412.00 | 11588.00 | TARGET_HIT    | 112.00  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 174.23   | 174.00   | 177.20   | TARGET_HIT    | 0.23    
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2047.70  | 2190.00  | 2295.00  | TARGET_HIT    | -142.30 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2047.70  | 2130.00  | 2295.00  | TARGET_HIT    | -82.30  
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1919.70  | 1938.30  | 1916.30  | TARGET_HIT    | -18.60  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1919.70  | 1950.00  | 2031.00  | TARGET_HIT    | -30.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.70  | 1930.00  | 2031.00  | TARGET_HIT    | -10.30  
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 315.35   | 317.00   | 328.15   | TARGET_HIT    | -1.65   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.35   | 309.00   | 328.15   | ACTIVE        | 0.00    
ICICIBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1421.90  | 1434.00  | 1419.90  | TARGET_HIT    | -12.10  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1421.90  | 1435.00  | 1460.00  | TARGET_HIT    | -13.10  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1421.90  | 1435.00  | 1460.00  | TARGET_HIT    | -13.10  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.20  | 1635.00  | 1771.00  | TARGET_HIT    | 9.20    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 499.45   | 510.00   | 516.80   | TARGET_HIT    | -10.55  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 499.45   | 510.00   | 521.25   | TARGET_HIT    | -10.55  
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 76.51    | 78.00    | 82.80    | TARGET_HIT    | -1.49   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 323.50   | 332.00   | 345.60   | TARGET_HIT    | -8.50   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 323.50   | 325.00   | 345.60   | TARGET_HIT    | -1.50   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2045.30  | 2190.00  | 2295.00  | TARGET_HIT    | -144.70 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2045.30  | 2130.00  | 2295.00  | TARGET_HIT    | -84.70  
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1918.90  | 1938.30  | 1914.40  | TARGET_HIT    | -19.40  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1918.90  | 1950.00  | 2031.00  | TARGET_HIT    | -31.10  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.90  | 1930.00  | 2031.00  | TARGET_HIT    | -11.10  
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 403.95   | 413.40   | 403.10   | TARGET_HIT    | -9.45   
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 315.30   | 317.00   | 328.15   | TARGET_HIT    | -1.70   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.30   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3607.90  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 786.00   | 795.15   | 785.10   | TARGET_HIT    | -9.15   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 786.00   | 794.00   | 821.90   | TARGET_HIT    | -8.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 786.00   | 770.00   | 830.50   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1344.80  | 1335.00  | 1352.00  | TARGET_HIT    | 9.80    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 877.70   | 870.00   | 891.95   | TARGET_HIT    | 7.70    
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1462.70  | 1483.70  | 1460.60  | STOP_LOSS_HIT | 2.10    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.20   | 414.00   | 417.30   | TARGET_HIT    | -2.80   
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1818.90  | 1836.00  | 1813.90  | TARGET_HIT    | -17.10  
CROMPTON        | 3:15 PM BTST Close           | BTST   | SHORT | 245.60   | 239.71   | 247.56   | ACTIVE        | 0.00    
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 473.10   | 467.93   | 486.75   | STOP_LOSS_HIT | -13.65  
DIVISLAB        | 3:15 PM BTST Close           | BTST   | BUY   | 8506.50  | 8710.66  | 8438.45  | ACTIVE        | 0.00    
DMART           | Balance Breakout Trap        | SWING  | SHORT | 4052.50  | 3972.65  | 4085.00  | STOP_LOSS_HIT | -32.50  
DRREDDY         | 3:15 PM BTST Close           | BTST   | BUY   | 1203.90  | 1232.79  | 1194.27  | ACTIVE        | 0.00    
ETERNAL         | 3:15 PM BTST Close           | BTST   | BUY   | 317.25   | 324.86   | 314.71   | ACTIVE        | 0.00    
GLENMARK        | 3:15 PM BTST Close           | BTST   | BUY   | 2286.80  | 2341.68  | 2268.51  | ACTIVE        | 0.00    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.53   | 105.00   | 107.89   | TARGET_HIT    | 0.53    
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4051.30  | 4075.50  | 4040.00  | TARGET_HIT    | -24.20  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.15   | 305.00   | 326.75   | ACTIVE        | 0.00    
MANAPPURAM      | 3:15 PM BTST Close           | BTST   | SHORT | 357.25   | 348.68   | 360.11   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 343.35   | 352.00   | 376.70   | TARGET_HIT    | -8.65   
RVNL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 230.47   | 233.39   | 229.28   | STOP_LOSS_HIT | 1.19    
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 171.00   | 173.45   | 169.32   | TARGET_HIT    | -2.45   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 652.35   | 658.00   | 670.80   | TARGET_HIT    | -5.65   
