================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.45   | 276.00   | 284.35   | ACTIVE        | 0.00    
PFC             | Weekly POC Reversion         | SWING  | LONG  | 421.00   | 425.00   | 421.00   | STOP_LOSS_HIT | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 414.20   | 405.00   | 429.25   | ACTIVE        | 0.00    
PGEL            | Weekly POC Reversion         | SWING  | SHORT | 619.00   | 616.00   | 624.00   | TARGET_HIT    | 3.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1914.80  | 1900.00  | 1969.00  | ACTIVE        | 0.00    
PIIND           | Weekly POC Reversion         | SWING  | SHORT | 2795.00  | 2740.00  | 2810.00  | TARGET_HIT    | 55.00   
PNBHOUSING      | Balance Breakout Trap        | SWING  | SHORT | 1151.20  | 1089.10  | 1167.00  | STOP_LOSS_HIT | -15.80  
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1075.00  | 1055.00  | 1090.00  | STOP_LOSS_HIT | -15.00  
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1580.80  | 1610.05  | 1673.90  | STOP_LOSS_HIT | -93.10  
POLICYBZR       | 3:15 PM BTST Close           | BTST   | SHORT | 1580.80  | 1542.86  | 1593.45  | ACTIVE        | 0.00    
POLICYBZR       | Weekly Gap Fade Trap         | SWING  | SHORT | 1580.80  | 1600.00  | 1673.90  | STOP_LOSS_HIT | -93.10  
POLYCAB         | 3:15 PM BTST Close           | BTST   | BUY   | 9293.00  | 9516.03  | 9218.66  | ACTIVE        | 0.00    
POWERGRID       | 3:15 PM BTST Close           | BTST   | SHORT | 270.25   | 263.76   | 272.41   | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3127.20  | 3080.10  | 3183.60  | TARGET_HIT    | 47.10   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4381.10  | 4310.00  | 4451.80  | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly POC Reversion         | SWING  | SHORT | 12010.00 | 11990.00 | 12030.00 | STOP_LOSS_HIT | -20.00  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.00  | 1520.00  | 1540.00  | TARGET_HIT    | 2.00    
VBL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 444.05   | 436.85   | 445.60   | STOP_LOSS_HIT | -1.55   
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 444.05   | 446.00   | 436.85   | TARGET_HIT    | -1.95   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24725.30 | 24565.00 | 24743.10 | STOP_LOSS_HIT | -17.80  
BSE             | 3:15 PM BTST Close           | BTST   | SHORT | 3450.00  | 3367.20  | 3477.60  | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3450.00  | 3530.00  | 3659.20  | TARGET_HIT    | -80.00  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 799.90   | 794.00   | 821.90   | ACTIVE        | 0.00    
CANBK           | 3:15 PM BTST Close           | BTST   | BUY   | 131.38   | 134.53   | 130.33   | ACTIVE        | 0.00    
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1332.60  | 1325.10  | 1338.80  | TARGET_HIT    | 7.50    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1332.60  | 1335.00  | 1352.00  | TARGET_HIT    | -2.40   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1340.40  | 1345.00  | 1375.00  | TARGET_HIT    | -4.60   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5488.70  | 5010.00  | 5510.00  | STOP_LOSS_HIT | -21.30  
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 395.20   | 391.82   | 398.80   | STOP_LOSS_HIT | -3.60   
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 629.05   | 618.00   | 648.00   | ACTIVE        | 0.00    
LICI            | 3:15 PM BTST Close           | BTST   | SHORT | 387.50   | 378.20   | 390.60   | ACTIVE        | 0.00    
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 444.80   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.40   | 241.00   | 244.80   | TARGET_HIT    | -3.60   
SUNPHARMA       | Weekly POC Reversion         | SWING  | LONG  | 1958.60  | 1960.00  | 1950.00  | STOP_LOSS_HIT | 8.60    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.60  | 1945.00  | 1988.00  | TARGET_HIT    | 4.60    

Statistics:
* Total Signals Triggered/Resolved: 615
* Target Hits: 321
* Stop Loss Hits: 174
* Win Rate: 64.8%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 854.05 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -27.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1422.30 | Stop Loss: 1455.70 | Exit: 1455.70 | Loss: -33.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1420.40 | Stop Loss: 1455.70 | Exit: 1455.70 | Loss: -35.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 853.80 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -27.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1418.70 | Stop Loss: 1455.70 | Exit: 1455.70 | Loss: -37.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 854.95 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -26.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] NMDC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 84.83 | Stop Loss: 85.84 | Exit: 85.84 | Loss: -1.01
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] CIPLA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1475.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1417.30 | Stop Loss: 1455.70 | Exit: 1455.70 | Loss: -38.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] APLAPOLLO -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1963.80 | Stop Loss: 1948.09 | Exit: 1954.30 | Loss: -9.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[11] BLUESTARCO -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1643.10 | Stop Loss: 1656.24 | Exit: 1648.10 | Loss: -5.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[12] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1419.00 | Stop Loss: 1455.70 | Exit: 1455.70 | Loss: -36.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[14] HINDUNILVR -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2082.70 | Stop Loss: 2088.95 | Exit: 2088.95 | Loss: -6.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] ICICIGI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1639.00 | Stop Loss: 1775.00 | Exit: 1775.00 | Loss: -136.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 396.80 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -2.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] KPITTECH -- Opening Drive (BUY)
* Trigger Details: Entry: 636.15 | Stop Loss: 633.20 | Exit: 633.20 | Loss: -2.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 347.15 | Stop Loss: 349.25 | Exit: 349.25 | Loss: -2.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] COCHINSHIP -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1426.80 | Stop Loss: 1451.80 | Exit: 1451.80 | Loss: -25.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1776.50 | Stop Loss: 1800.30 | Exit: 1800.30 | Loss: -23.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] HYUNDAI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2192.10 | Stop Loss: 2226.60 | Exit: 2226.60 | Loss: -34.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 852.40 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -28.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] POLICYBZR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1629.30 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -44.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 316.30 | Stop Loss: 317.80 | Exit: 317.80 | Loss: -1.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 397.65 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -1.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] MAZDOCK -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2380.50 | Stop Loss: 2387.64 | Exit: 2387.64 | Loss: -7.14
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] DLF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 647.70 | Stop Loss: 636.30 | Exit: 636.30 | Loss: 11.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 347.10 | Stop Loss: 349.25 | Exit: 349.25 | Loss: -2.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1676.30 | Stop Loss: 1645.00 | Exit: 1645.00 | Loss: 31.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] OFSS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11780.00 | Stop Loss: 11898.00 | Exit: 11898.00 | Loss: -118.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 578.80 | Stop Loss: 575.75 | Exit: 575.75 | Loss: 3.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] UPL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 606.80 | Stop Loss: 588.00 | Exit: 588.00 | Loss: 18.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 277.00 | Stop Loss: 282.35 | Exit: 282.35 | Loss: -5.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3214.00 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -18.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] RVNL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 229.95 | Stop Loss: 234.43 | Exit: 234.43 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1779.40 | Stop Loss: 1800.30 | Exit: 1800.30 | Loss: -20.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5674.00 | Stop Loss: 5681.50 | Exit: 5681.50 | Loss: -7.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 439.40 | Stop Loss: 438.70 | Exit: 438.70 | Loss: 0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[39] COCHINSHIP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1446.50 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: -8.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[40] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1781.70 | Stop Loss: 1800.30 | Exit: 1800.30 | Loss: -18.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[42] GODREJCP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1077.10 | Stop Loss: 1080.40 | Exit: 1080.40 | Loss: -3.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3216.00 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -16.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] HAVELLS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1284.00 | Stop Loss: 1280.10 | Exit: 1280.10 | Loss: 3.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[45] HCLTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1338.50 | Stop Loss: 1335.20 | Exit: 1335.20 | Loss: 3.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[46] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 397.90 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -0.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] LODHA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1242.30 | Stop Loss: 1238.10 | Exit: 1238.10 | Loss: 4.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[48] POLICYBZR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1636.60 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -37.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] POLICYBZR -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1636.60 | Stop Loss: 1640.70 | Exit: 1640.70 | Loss: -4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[50] ADANIENSOL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1630.80 | Stop Loss: 1625.20 | Exit: 1625.20 | Loss: 5.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8963.50 | Stop Loss: 8985.00 | Exit: 8985.00 | Loss: -21.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] DLF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 648.35 | Stop Loss: 636.30 | Exit: 636.30 | Loss: 12.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 156.09 | Stop Loss: 156.88 | Exit: 156.88 | Loss: -0.79
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] MOTHERSON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 156.09 | Stop Loss: 156.60 | Exit: 156.60 | Loss: -0.51
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8947.50 | Stop Loss: 8975.00 | Exit: 8975.00 | Loss: -27.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[56] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3213.80 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -19.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 397.75 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -1.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1676.30 | Stop Loss: 1645.00 | Exit: 1645.00 | Loss: 31.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] OFSS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11775.00 | Stop Loss: 11898.00 | Exit: 11898.00 | Loss: -123.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] OANDA:XAUUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4257.80 | Stop Loss: 4268.64 | Exit: 4268.64 | Loss: -10.84
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64694.36 | Stop Loss: 64846.81 | Exit: 64846.81 | Loss: -152.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[62] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64731.00 | Stop Loss: 64889.00 | Exit: 64889.00 | Loss: -158.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 438.75 | Stop Loss: 438.35 | Exit: 438.35 | Loss: 0.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[64] IDEA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 12.74 | Stop Loss: 12.72 | Exit: 12.72 | Loss: 0.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] PNBHOUSING -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1153.40 | Stop Loss: 1167.00 | Exit: 1167.00 | Loss: -13.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 578.45 | Stop Loss: 575.75 | Exit: 575.75 | Loss: 2.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 276.75 | Stop Loss: 282.35 | Exit: 282.35 | Loss: -5.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] VEDL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 276.75 | Stop Loss: 277.40 | Exit: 277.40 | Loss: -0.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] ABCAPITAL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 425.60 | Stop Loss: 422.62 | Exit: 422.62 | Loss: 2.98
