================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 24025.00 | 24300.00 | 25255.00 | TARGET_HIT    | -275.00 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24273.70 | 24360.00 | 24260.00 | TARGET_HIT    | -86.30  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7476.00  | 7460.00  | 7699.00  | TARGET_HIT    | 16.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.00  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5341.00  | 5650.00  | 5771.00  | TARGET_HIT    | -309.00 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 293.70   | 296.80   | 292.70   | TARGET_HIT    | -3.10   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.70   | 291.00   | 305.45   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8889.00  | 8890.00  | 9049.00  | TARGET_HIT    | -1.00   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2593.00  | 2620.00  | 2678.70  | TARGET_HIT    | -27.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2593.00  | 2680.00  | 2807.30  | TARGET_HIT    | -87.00  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1530.70  | 1530.00  | 1556.40  | TARGET_HIT    | 0.70    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1077.00  | 1105.00  | 1131.40  | TARGET_HIT    | -28.00  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1987.90  | 2010.00  | 2026.60  | TARGET_HIT    | -22.10  
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.26   | 123.00   | 124.83   | TARGET_HIT    | -1.74   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 706.00   | 736.00   | 752.90   | TARGET_HIT    | -30.00  
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 877.20   | 872.00   | 905.00   | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5165.00  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 988.00   | 1010.00  | 1018.60  | TARGET_HIT    | -22.00  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4051.11  | 4050.00  | 4080.00  | STOP_LOSS_HIT | -28.89  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7476.50  | 7460.00  | 7699.00  | TARGET_HIT    | 16.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1306.60  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5347.00  | 5650.00  | 5771.00  | TARGET_HIT    | -303.00 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.80   | 407.00   | 422.80   | ACTIVE        | 0.00    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.40   | 291.00   | 305.45   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8887.00  | 8890.00  | 9049.00  | TARGET_HIT    | -3.00   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2593.60  | 2620.00  | 2678.70  | TARGET_HIT    | -26.40  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2593.60  | 2680.00  | 2807.30  | TARGET_HIT    | -86.40  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1530.00  | 1530.00  | 1556.40  | TARGET_HIT    | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1077.30  | 1105.00  | 1131.40  | TARGET_HIT    | -27.70  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1990.00  | 2010.00  | 2026.60  | TARGET_HIT    | -20.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2023.90  | 2130.00  | 2295.00  | TARGET_HIT    | -106.10 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.20  | 1930.00  | 2031.00  | TARGET_HIT    | -53.80  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 412.20   | 413.00   | 421.60   | TARGET_HIT    | -0.80   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.00   | 770.00   | 830.50   | TARGET_HIT    | -15.00  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1851.80  | 1860.00  | 1925.00  | TARGET_HIT    | -8.20   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 987.80   | 1010.00  | 1018.60  | TARGET_HIT    | -22.20  
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.62   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.62   | 141.00   | 145.20   | TARGET_HIT    | -4.38   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.80   | 293.00   | 295.95   | TARGET_HIT    | -1.20   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 350.75   | 363.00   | 369.15   | TARGET_HIT    | -12.25  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 350.75   | 405.00   | 429.25   | TARGET_HIT    | -54.25  
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 573.65   | 572.00   | 591.00   | TARGET_HIT    | 1.65    
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 413.85   | 434.00   | 446.30   | TARGET_HIT    | -20.15  
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1202.20  | 1225.00  | 1244.80  | TARGET_HIT    | -22.80  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7465.00  | 7460.00  | 7699.00  | TARGET_HIT    | 5.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.60  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.65   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.95   | 174.00   | 182.38   | TARGET_HIT    | -3.05   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.00   | 317.00   | 327.30   | TARGET_HIT    | -2.00   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.90   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 831.35   | 846.00   | 881.35   | TARGET_HIT    | -14.65  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2554.90  | 2560.00  | 2656.80  | TARGET_HIT    | -5.10   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1577.90  | 1575.00  | 1604.90  | TARGET_HIT    | 2.90    
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1043.20  | 1021.90  | 1047.55  | STOP_LOSS_HIT | -4.35   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3320.80  | 3420.00  | 3447.90  | TARGET_HIT    | -99.20  
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.58    | 88.00    | 90.50    | TARGET_HIT    | -0.42   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 74.92    | 76.00    | 77.24    | TARGET_HIT    | -1.08   
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 346.25   | 349.80   | 345.75   | TARGET_HIT    | -3.55   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.55   | 293.00   | 295.95   | TARGET_HIT    | -1.45   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 350.70   | 363.00   | 369.15   | TARGET_HIT    | -12.30  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 350.70   | 405.00   | 429.25   | TARGET_HIT    | -54.30  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1900.10  | 1920.00  | 1950.00  | TARGET_HIT    | -19.90  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1627.50  | 1645.00  | 1669.60  | TARGET_HIT    | -17.50  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2449.00  | 2620.00  | 2845.00  | TARGET_HIT    | -171.00 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1158.50  | 1165.00  | 1211.50  | TARGET_HIT    | -6.50   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1586.50  | 1620.00  | 1647.30  | TARGET_HIT    | -33.50  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 316.15   | 352.00   | 376.70   | TARGET_HIT    | -35.85  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1280.70  | 1310.00  | 1315.60  | TARGET_HIT    | -29.30  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1280.70  | 1300.00  | 1337.00  | TARGET_HIT    | -19.30  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 642.05   | 646.00   | 666.30   | TARGET_HIT    | -3.95   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1751.00  | 1825.00  | 1914.80  | TARGET_HIT    | -74.00  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.60  | 1045.00  | 1062.30  | TARGET_HIT    | 1.60    
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23970.00 | 24300.00 | 25255.00 | TARGET_HIT    | -330.00 
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 20383.00 | 20672.00 | 20356.00 | TARGET_HIT    | -289.00 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1921.10  | 1945.00  | 1988.00  | TARGET_HIT    | -23.90  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 282.05   | 282.00   | 293.00   | TARGET_HIT    | 0.05    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7460.00  | 7460.00  | 7699.00  | TARGET_HIT    | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.40  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5338.50  | 5650.00  | 5771.00  | TARGET_HIT    | -311.50 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.40   | 407.00   | 422.80   | ACTIVE        | 0.00    
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 292.80   | 296.80   | 292.60   | TARGET_HIT    | -4.00   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.80   | 291.00   | 305.45   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8871.00  | 8890.00  | 9049.00  | TARGET_HIT    | -19.00  
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2591.00  | 2620.00  | 2678.70  | TARGET_HIT    | -29.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2591.00  | 2680.00  | 2807.30  | TARGET_HIT    | -89.00  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1531.30  | 1530.00  | 1556.40  | TARGET_HIT    | 1.30    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1077.60  | 1105.00  | 1131.40  | TARGET_HIT    | -27.40  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1988.80  | 2010.00  | 2026.60  | TARGET_HIT    | -21.20  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2026.00  | 2130.00  | 2295.00  | TARGET_HIT    | -104.00 
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1213.20  | 1180.00  | 1315.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2549.20  | 2610.00  | 2694.00  | TARGET_HIT    | -60.80  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1032.25  | 1030.00  | 1061.80  | TARGET_HIT    | 2.25    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 364.50   | 366.00   | 381.70   | TARGET_HIT    | -1.50   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2000.70  | 2010.00  | 2051.90  | TARGET_HIT    | -9.30   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.70  | 1435.00  | 1460.00  | TARGET_HIT    | -11.30  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 507.70   | 510.00   | 525.75   | TARGET_HIT    | -2.30   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.19   | 123.00   | 124.83   | TARGET_HIT    | -1.81   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 704.95   | 736.00   | 752.90   | TARGET_HIT    | -31.05  
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 874.65   | 872.00   | 905.00   | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5160.00  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 990.00   | 1010.00  | 1018.60  | TARGET_HIT    | -20.00  
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.62   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.62   | 141.00   | 145.20   | TARGET_HIT    | -4.38   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.90    | 88.00    | 90.85    | TARGET_HIT    | -4.10   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 265.05   | 269.00   | 273.95   | TARGET_HIT    | -3.95   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 492.40   | 508.00   | 527.85   | TARGET_HIT    | -15.60  
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1255.90  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1907.70  | 1920.00  | 1950.00  | TARGET_HIT    | -12.30  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1626.10  | 1645.00  | 1669.60  | TARGET_HIT    | -18.90  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2455.60  | 2620.00  | 2845.00  | TARGET_HIT    | -164.40 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1161.60  | 1165.00  | 1211.50  | TARGET_HIT    | -3.40   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7457.50  | 7460.00  | 7699.00  | TARGET_HIT    | -2.50   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 407.50   | 409.50   | 406.30   | TARGET_HIT    | -2.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.50  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5349.50  | 5650.00  | 5771.00  | TARGET_HIT    | -300.50 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.20   | 291.00   | 305.45   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8884.50  | 8890.00  | 9049.00  | TARGET_HIT    | -5.50   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2591.90  | 2620.00  | 2678.70  | TARGET_HIT    | -28.10  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2591.90  | 2680.00  | 2807.30  | TARGET_HIT    | -88.10  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1533.60  | 1530.00  | 1556.40  | TARGET_HIT    | 3.60    
AUBANK          | 3:15 PM BTST Close           | BTST   | SHORT | 1075.30  | 1049.49  | 1083.90  | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1075.30  | 1105.00  | 1131.40  | TARGET_HIT    | -29.70  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.10   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.76   | 174.00   | 182.38   | TARGET_HIT    | -3.24   
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 98.60    | 100.20   | 98.46    | STOP_LOSS_HIT | 0.14    
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 913.00   | 920.50   | 912.50   | TARGET_HIT    | -7.50   
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2046.40  | 2083.30  | 2042.50  | TARGET_HIT    | -36.90  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 829.85   | 846.00   | 881.35   | TARGET_HIT    | -16.15  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2554.90  | 2560.00  | 2656.80  | TARGET_HIT    | -5.10   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1574.40  | 1575.00  | 1604.90  | TARGET_HIT    | -0.60   
MOTHERSON       | 3:15 PM BTST Close           | BTST   | SHORT | 164.89   | 160.93   | 166.21   | ACTIVE        | 0.00    
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1048.40  | 1045.00  | 1062.30  | TARGET_HIT    | 3.40    
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23975.00 | 24300.00 | 25255.00 | TARGET_HIT    | -325.00 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7458.00  | 7460.00  | 7699.00  | TARGET_HIT    | -2.00   
ADANIENSOL      | Monthly POC Reversion        | SWING  | SHORT | 1651.70  | 1650.00  | 1730.00  | TARGET_HIT    | 1.70    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1305.70  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1990.00  | 2010.00  | 2026.60  | TARGET_HIT    | -20.00  
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11252.00 | 10981.95 | 11342.02 | ACTIVE        | 0.00    
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | SHORT | 167.85   | 163.82   | 169.19   | ACTIVE        | 0.00    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.88   | 142.00   | 147.90   | ACTIVE        | 0.00    
BDL             | 3:15 PM BTST Close           | BTST   | SHORT | 1303.00  | 1271.73  | 1313.42  | ACTIVE        | 0.00    
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 410.40   | 407.50   | 411.20   | TARGET_HIT    | 2.90    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2030.00  | 2130.00  | 2295.00  | TARGET_HIT    | -100.00 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1874.60  | 1930.00  | 2031.00  | TARGET_HIT    | -55.40  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 411.20   | 413.00   | 421.60   | TARGET_HIT    | -1.80   
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 318.15   | 316.10   | 318.85   | TARGET_HIT    | 2.05    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 758.70   | 770.00   | 830.50   | TARGET_HIT    | -11.30  
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1408.00  | 1397.00  | 1416.50  | TARGET_HIT    | 11.00   
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1850.60  | 1860.00  | 1925.00  | TARGET_HIT    | -9.40   
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2545.10  | 2610.00  | 2694.00  | TARGET_HIT    | -64.90  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5593.00  | 5511.50  | 5613.00  | STOP_LOSS_HIT | -20.00  
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1252.50  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | 3:15 PM BTST Close           | BTST   | SHORT | 314.95   | 307.39   | 317.47   | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 314.95   | 317.00   | 327.30   | TARGET_HIT    | -2.05   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 351.05   | 363.00   | 369.15   | TARGET_HIT    | -11.95  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 351.05   | 405.00   | 429.25   | TARGET_HIT    | -53.95  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1915.60  | 1920.00  | 1950.00  | TARGET_HIT    | -4.40   
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1623.70  | 1645.00  | 1669.60  | TARGET_HIT    | -21.30  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2450.60  | 2620.00  | 2845.00  | TARGET_HIT    | -169.40 
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 318.00   | 333.00   | 353.20   | TARGET_HIT    | -15.00  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5032.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2900.70  | 2875.80  | 2903.00  | TARGET_HIT    | 24.90   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4289.00  | 4350.00  | 4484.50  | TARGET_HIT    | -61.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.09   | 185.00   | 192.33   | TARGET_HIT    | 0.09    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7455.00  | 7460.00  | 7699.00  | TARGET_HIT    | -5.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1309.00  | 1300.00  | 1346.80  | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 752
* Target Hits: 574
* Stop Loss Hits: 82
* Win Rate: 87.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1884.70 | Stop Loss: 1937.10 | Exit: 1937.10 | Loss: -52.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] INFY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1109.60 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -85.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1590.90 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -90.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] KPITTECH -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 581.90 | Stop Loss: 640.70 | Exit: 640.70 | Loss: -58.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1586.80 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -94.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] KPITTECH -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 580.55 | Stop Loss: 640.70 | Exit: 640.70 | Loss: -60.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1587.80 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -93.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] COINBASE:BTCUSD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 79264.77 | Stop Loss: 81060.00 | Exit: 81060.00 | Loss: -1795.23
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] DELTAIN:BTCUSD.P -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 79244.00 | Stop Loss: 81170.00 | Exit: 81170.00 | Loss: -1926.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] AUBANK -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1089.00 | Stop Loss: 1097.71 | Exit: 1090.50 | Loss: -1.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
